		"currentTimestamp" : "0xdacfe55acca66a72",
		"currentBlockNumber" : "0x030d40",
		"currentDifficulty" : "0xd1e7bb25906b7c96"
	},

 "DifficultyTest444" : {
		"parentTimestamp" : "0x27a89f167adec9f2",
		"parentDifficulty" : "0x506428dab5660ff4",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x27a89f167adec9fa",
		"currentBlockNumber" : "0x0493e0",
		"currentDifficulty" : "0x507841e4ec136976"
	},

 "DifficultyTest445" : {
		"parentTimestamp" : "0x392809169fba42ca",
		"parentDifficulty" : "0x86397c7e79422c9f",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x392809169fba42d2",
		"currentBlockNumber" : "0x061a80",
		"currentDifficulty" : "0x865b0add98e07d29"
	},

 "DifficultyTest446" : {
		"parentTimestamp" : "0xf62084d89d3de516",
		"parentDifficulty" : "0x9f5f27150c046229",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xf62084d89d3de51e",
		"currentBlockNumber" : "0x07a120",
		"currentDifficulty" : "0x9f86feded1476341"
	},

 "DifficultyTest447" : {
		"parentTimestamp" : "0x178da8fa10892e90",
		"parentDifficulty" : "0x7281ced24c75ebae",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x178da8fa10892e98",
		"currentBlockNumber" : "0x0927c0",
		"currentDifficulty" : "0x729e6f4601090928"
	},

 "DifficultyTest448" : {
		"parentTimestamp" : "0x4e63c9ac369bfa76",
		"parentDifficulty" : "0xfa3d303f1764a950",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x4e63c9ac369bfa7e",
		"currentBlockNumber" : "0x0aae60",
		"currentDifficulty" : "0xfa7bbf8b272a827a"
	},

 "DifficultyTest449" : {
		"parentTimestamp" : "0xc47e5f198af07e15",
		"parentDifficulty" : "0x90aea9fa520fb3ca",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xc47e5f198af07e1d",
		"currentBlockNumber" : "0x0c3500",
		"currentDifficulty" : "0x90d2d5a4d0a437b6"
	},

 "DifficultyTest450" : {
		"parentTimestamp" : "0x5ad0a33a55680fb0",
		"parentDifficulty" : "0xb97511b367967b0c",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x5ad0a33a55680fb8",
		"currentBlockNumber" : "0x0dbba0",
		"currentDifficulty" : "0xb9a36ef7d47060aa"
	},

 "DifficultyTest451" : {
		"parentTimestamp" : "0xc89cc1d904e51543",
		"parentDifficulty" : "0x1c9edba9b1158cdc",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xc89cc1d904e5154b",
		"currentBlockNumber" : "0x0f4240",
		"currentDifficulty" : "0x1ca603609b81d23e"
	},

 "DifficultyTest452" : {
		"parentTimestamp" : "0x3d932b9bb44016cb",
		"parentDifficulty" : "0x77eb02adca9b5fa5",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x3d932b9bb44016d3",
		"currentBlockNumber" : "0x10c8e0",
		"currentDifficulty" : "0x7808fd6e760e067b"
	},

 "DifficultyTest453" : {
		"parentTimestamp" : "0xad522a8478b0aebe",
		"parentDifficulty" : "0x829cd50e03e9950a",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xad522a8478b0aec6",
		"currentBlockNumber" : "0x124f80",
		"currentDifficulty" : "0x82bd7c43476a8f6e"
	},

 "DifficultyTest454" : {
		"parentTimestamp" : "0x040d339a908007bb",
		"parentDifficulty" : "0x4f4d615a14b326df",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x040d339a908007c3",
		"currentBlockNumber" : "0x13d620",
		"currentDifficulty" : "0x4f6134b26b3853a7"
	},

 "DifficultyTest455" : {
		"parentTimestamp" : "0x8291d1e3cfc69194",
		"parentDifficulty" : "0x7be96493c41d8ceb",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x8291d1e3cfc6919c",
		"currentBlockNumber" : "0x155cc0",
		"currentDifficulty" : "0x7c085eece90e944d"
	},

 "DifficultyTest456" : {
		"parentTimestamp" : "0x919d6e5785d2e408",
		"parentDifficulty" : "0xd4c80e76eff9a9b1",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x919d6e5785d2e410",
		"currentBlockNumber" : "0x16e360",
		"currentDifficulty" : "0xd4fd407a8db5a81b"
	},

 "DifficultyTest457" : {
		"parentTimestamp" : "0x24f8a3d99f5215fa",
		"parentDifficulty" : "0x92add031f359582b",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x24f8a3d99f521602",
		"currentBlockNumber" : "0x186a00",
		"currentDifficulty" : "0x92d27ba5ffd62e81"
	},

 "DifficultyTest458" : {
		"parentTimestamp" : "0x4e7ccd771f34f3c9",
		"parentDifficulty" : "0xa0e64b0ba9065204",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x4e7ccd771f34f3d1",
		"currentBlockNumber" : "0x19f0a0",
		"currentDifficulty" : "0xa10e849e6bf09398"
	},

 "DifficultyTest459" : {
		"parentTimestamp" : "0x99f18b03138cb062",
		"parentDifficulty" : "0x16639a61291edadc",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x99f18b03138cb06a",
		"currentBlockNumber" : "0x1b7740",
		"currentDifficulty" : "0x16693347c1692292"
	},

 "DifficultyTest460" : {
		"parentTimestamp" : "0x4ab071aa41bf8034",
		"parentDifficulty" : "0x06f09684a89984a0",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x4ab071aa41bf803c",
		"currentBlockNumber" : "0x1cfde0",
		"currentDifficulty" : "0x06f252aa49c3ab00"
	},

 "DifficultyTest461" : {
		"parentTimestamp" : "0xab8ed32db322bfea",
		"parentDifficulty" : "0xe1f6cd7d055ebbf4",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xab8ed32db322bff2",
		"currentBlockNumber" : "0x1e8480",
		"currentDifficulty" : "0xe22f4b3064a013a2"
	},

 "DifficultyTest462" : {
		"parentTimestamp" : "0x28d0c51954c35e2a",
		"parentDifficulty" : "0x3062d6c32c973cf6",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x28d0c51954c35e32",
		"currentBlockNumber" : "0x200b20",
		"currentDifficulty" : "0x306eef78dd6262c4"
	},

 "DifficultyTest463" : {
		"parentTimestamp" : "0x6847b773af7fc079",
		"parentDifficulty" : "0xb1c01112ca538932",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x6847b773af7fc081",
		"currentBlockNumber" : "0x2191c0",
		"currentDifficulty" : "0xb1ec81170f061e14"
	},

 "DifficultyTest464" : {
		"parentTimestamp" : "0xa76edad49c3d589a",
		"parentDifficulty" : "0x0d509562b6a463dd",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xa76edad49c3d58a2",
		"currentBlockNumber" : "0x231860",
		"currentDifficulty" : "0x0d53e9880f520cf5"
	},

 "DifficultyTest465" : {
		"parentTimestamp" : "0x53055cb03e46786e",
		"parentDifficulty" : "0xa97857bf3c564a67",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x53055cb03e467876",
		"currentBlockNumber" : "0x249f00",
		"currentDifficulty" : "0xa9a2b5d52c255ff9"
	},

 "DifficultyTest466" : {
		"parentTimestamp" : "0xc79ccb57a74f4f3b",
		"parentDifficulty" : "0x834a592ca9fd0f07",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xc79ccb57a74f4f43",
		"currentBlockNumber" : "0x2625a0",
		"currentDifficulty" : "0x836b2bc2f5278e49"
	},

 "DifficultyTest467" : {
		"parentTimestamp" : "0xb31688bb0b95df38",
		"parentDifficulty" : "0x3859f9f738de5c5c",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xb31688bb0b95df40",
		"currentBlockNumber" : "0x27ac40",
		"currentDifficulty" : "0x38681075b6ac93f2"
	},

 "DifficultyTest468" : {
		"parentTimestamp" : "0x05c6524744270459",
		"parentDifficulty" : "0xe4fd2f68eb2f8b49",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x05c6524744270461",
		"currentBlockNumber" : "0x2932e0",
		"currentDifficulty" : "0xe5366eb4c56a572b"
	},

 "DifficultyTest469" : {
		"parentTimestamp" : "0x163bd7c478157bdc",
		"parentDifficulty" : "0x8104ab94283a93b7",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x163bd7c478157be4",
		"currentBlockNumber" : "0x2ab980",
		"currentDifficulty" : "0x8124ecbf0d44a25b"
	},

 "DifficultyTest470" : {
		"parentTimestamp" : "0xf56efd4ce08bb1ce",
		"parentDifficulty" : "0xee08a5db354a1f30",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xf56efd4ce08bb1d6",
		"currentBlockNumber" : "0x2c4020",
		"currentDifficulty" : "0xee442804ac1771b6"
	},

 "DifficultyTest471" : {
		"parentTimestamp" : "0xf778ed664836d831",
		"parentDifficulty" : "0x89fc203c5cc75b18",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xf778ed664836d839",
		"currentBlockNumber" : "0x2dc6c0",
		"currentDifficulty" : "0x8a1e9f446bde8cee"
	},

 "DifficultyTest472" : {
		"parentTimestamp" : "0x49c67fdbbec61050",
		"parentDifficulty" : "0xeea9179eaf3ec4eb",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x49c67fdbbec61058",
		"currentBlockNumber" : "0x2f4d60",
		"currentDifficulty" : "0xeee4c1e496ea949b"
	},

 "DifficultyTest473" : {
		"parentTimestamp" : "0xcc1805509846e034",
		"parentDifficulty" : "0xa9f90f7c2981e05d",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xcc1805509846e03c",
		"currentBlockNumber" : "0x30d400",
		"currentDifficulty" : "0xaa238dc0088c40d6"
	},

 "DifficultyTest474" : {
		"parentTimestamp" : "0xcb2960a262e1f157",
		"parentDifficulty" : "0xfb483e716aaf02f9",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xcb2960a262e1f15f",
		"currentBlockNumber" : "0x325aa0",
		"currentDifficulty" : "0xfb8710810709aebb"
	},

 "DifficultyTest475" : {
		"parentTimestamp" : "0x950c681a2ef89610",
		"parentDifficulty" : "0x451f6c201ad5fb41",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x950c681a2ef89618",
		"currentBlockNumber" : "0x33e140",
		"currentDifficulty" : "0x4530b3fb22dcb0c3"
	},

 "DifficultyTest476" : {
		"parentTimestamp" : "0x83505c4bafaeac85",
		"parentDifficulty" : "0xdd5b7e0d5a529712",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x83505c4bafaeac8d",
		"currentBlockNumber" : "0x3567e0",
		"currentDifficulty" : "0xdd92d4ecdda92bbe"
	},

 "DifficultyTest477" : {
		"parentTimestamp" : "0xde4024e852da15b1",
		"parentDifficulty" : "0x7d5941e7d7d458fb",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xde4024e852da15b9",
		"currentBlockNumber" : "0x36ee80",
		"currentDifficulty" : "0x7d78983851ca4e21"
	},

 "DifficultyTest478" : {
		"parentTimestamp" : "0xca6fbcec68c13871",
		"parentDifficulty" : "0x62b8aa383e6fb733",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xca6fbcec68c13879",
		"currentBlockNumber" : "0x387520",
		"currentDifficulty" : "0x62d15862cc7f533f"
	},

 "DifficultyTest479" : {
		"parentTimestamp" : "0x1a1cc488c81aaef5",
		"parentDifficulty" : "0xbd25f5a3d65c1148",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x1a1cc488c81aaefd",
		"currentBlockNumber" : "0x39fbc0",
		"currentDifficulty" : "0xbd553f213f51a88c"
	},

 "DifficultyTest480" : {
		"parentTimestamp" : "0x0507d699bc40b626",
		"parentDifficulty" : "0x34251abcc90b6449",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x0507d699bc40b62e",
		"currentBlockNumber" : "0x3b8260",
		"currentDifficulty" : "0x34322403783da7a1"
	},

 "DifficultyTest481" : {
		"parentTimestamp" : "0x997b53a5a4952c45",
		"parentDifficulty" : "0x0f5286a4c4f33ddb",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x997b53a5a4952c4d",
		"currentBlockNumber" : "0x3d0900",
		"currentDifficulty" : "0x0f565b466e247ba9"
	},

 "DifficultyTest482" : {
		"parentTimestamp" : "0x159c256ce257ee46",
		"parentDifficulty" : "0xd3ebf4831b343f47",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x159c256ce257ee4e",
		"currentBlockNumber" : "0x3e8fa0",
		"currentDifficulty" : "0xd420ef803bfb0e55"
	},

 "DifficultyTest483" : {
		"parentTimestamp" : "0x8599c9b86e730939",
		"parentDifficulty" : "0xb66f7dcdb93b5d73",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x8599c9b86e730941",
		"currentBlockNumber" : "0x401640",
		"currentDifficulty" : "0xb69d19ad2ca9b049"
	},

 "DifficultyTest484" : {
		"parentTimestamp" : "0x02a72f9addc2a5ee",
		"parentDifficulty" : "0xf96be10126d09c51",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x02a72f9addc2a5f6",
		"currentBlockNumber" : "0x419ce0",
		"currentDifficulty" : "0xf9aa3bf9671a5877"
	},

 "DifficultyTest485" : {
		"parentTimestamp" : "0x34f73e5614e17771",
		"parentDifficulty" : "0xb9a7260185a2361d",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x34f73e5614e17779",
		"currentBlockNumber" : "0x432380",
		"currentDifficulty" : "0xb9d58fcb0603aea9"
	},

 "DifficultyTest486" : {
		"parentTimestamp" : "0x0a2f0c59f9374491",
		"parentDifficulty" : "0x6e5cb6cb185a3dc3",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x0a2f0c59f9374499",
		"currentBlockNumber" : "0x44aa20",
		"currentDifficulty" : "0x6e784df8cb207451"
	},

 "DifficultyTest487" : {
		"parentTimestamp" : "0xb879bda96464e1e1",
		"parentDifficulty" : "0xec00870b33941afe",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xb879bda96464e1e9",
		"currentBlockNumber" : "0x4630c0",
		"currentDifficulty" : "0xec3b872cf6614004"
	},

 "DifficultyTest488" : {
		"parentTimestamp" : "0x3370d13ee0395b80",
		"parentDifficulty" : "0x72add6f7857e3a2f",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x3370d13ee0395b88",
		"currentBlockNumber" : "0x47b760",
		"currentDifficulty" : "0x72ca826d436019bd"
	},

 "DifficultyTest489" : {
		"parentTimestamp" : "0xab6f389d8a4e2683",
		"parentDifficulty" : "0xfa400141f14a8e04",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xab6f389d8a4e268b",
		"currentBlockNumber" : "0x493e00",
		"currentDifficulty" : "0xfa7e914241c7e0a6"
	},

 "DifficultyTest490" : {
		"parentTimestamp" : "0x1277293d447179af",
		"parentDifficulty" : "0x51965335254137ea",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x1277293d447179b7",
		"currentBlockNumber" : "0x4ac4a0",
		"currentDifficulty" : "0x51aab8c9f28c8836"
	},

 "DifficultyTest491" : {
		"parentTimestamp" : "0xc25ca5fc6eb6fa11",
		"parentDifficulty" : "0x4d55d23ae4e6670b",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xc25ca5fc6eb6fa1b",
		"currentBlockNumber" : "0x0186a0",
		"currentDifficulty" : "0x4d55d23ae4e6670b"
	},

 "DifficultyTest492" : {
		"parentTimestamp" : "0x2ba474000b1995f8",
		"parentDifficulty" : "0x4089cc23aa55bad7",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x2ba474000b199602",
		"currentBlockNumber" : "0x030d40",
		"currentDifficulty" : "0x4089cc23aa55bad7"
	},

 "DifficultyTest493" : {
		"parentTimestamp" : "0x6b38407945b9b9b8",
		"parentDifficulty" : "0x96503b5d14c50cf1",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x6b38407945b9b9c2",
		"currentBlockNumber" : "0x0493e0",
		"currentDifficulty" : "0x96503b5d14c50cf1"
	},

 "DifficultyTest494" : {
		"parentTimestamp" : "0x548e4107cdfee031",
		"parentDifficulty" : "0x22bcdb8d6c0d2e14",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x548e4107cdfee03b",
		"currentBlockNumber" : "0x061a80",
		"currentDifficulty" : "0x22bcdb8d6c0d2e14"
	},

 "DifficultyTest495" : {
		"parentTimestamp" : "0x430676ef212a3325",
		"parentDifficulty" : "0x64288c11db26be5a",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x430676ef212a332f",
		"currentBlockNumber" : "0x07a120",
		"currentDifficulty" : "0x64288c11db26be5a"
	},

 "DifficultyTest496" : {
		"parentTimestamp" : "0x83d5b418dd10c3ef",
		"parentDifficulty" : "0xf3029fe86f8a9562",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x83d5b418dd10c3f9",
		"currentBlockNumber" : "0x0927c0",
		"currentDifficulty" : "0xf3029fe86f8a9562"
	},

 "DifficultyTest497" : {
		"parentTimestamp" : "0xd67415b1c702578b",
		"parentDifficulty" : "0xb7931ee884fa1a35",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xd67415b1c7025795",
		"currentBlockNumber" : "0x0aae60",
		"currentDifficulty" : "0xb7931ee884fa1a35"
	},

 "DifficultyTest498" : {
		"parentTimestamp" : "0x86e5a0a4173788bb",
		"parentDifficulty" : "0xc9aff241d4d13053",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x86e5a0a4173788c5",
		"currentBlockNumber" : "0x0c3500",
		"currentDifficulty" : "0xc9aff241d4d13053"
	},

 "DifficultyTest499" : {
		"parentTimestamp" : "0x22dbc2ddc7978b53",
		"parentDifficulty" : "0xb955e0865d95c6fb",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x22dbc2ddc7978b5d",
		"currentBlockNumber" : "0x0dbba0",
		"currentDifficulty" : "0xb955e0865d95c6fb"
	},

 "DifficultyTest500" : {
		"parentTimestamp" : "0x149ac6bec812f227",
		"parentDifficulty" : "0xe08c25e6c5122fd3",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x149ac6bec812f231",
		"currentBlockNumber" : "0x0f4240",
		"currentDifficulty" : "0xe08c25e6c5122fd3"
	},

 "DifficultyTest501" : {
		"parentTimestamp" : "0xa7ffacb42a1afcc8",
		"parentDifficulty" : "0x2ddebdcba29b07a9",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xa7ffacb42a1afcd2",
		"currentBlockNumber" : "0x10c8e0",
		"currentDifficulty" : "0x2ddebdcba29b07a9"
	},

 "DifficultyTest502" : {
		"parentTimestamp" : "0x38d5cc8bc5526a46",
		"parentDifficulty" : "0x1525f6d2ccb1d8ec",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x38d5cc8bc5526a50",
		"currentBlockNumber" : "0x124f80",
		"currentDifficulty" : "0x1525f6d2ccb1d8ec"
	},

 "DifficultyTest503" : {
		"parentTimestamp" : "0xe6d96114b11e3ba3",
		"parentDifficulty" : "0xac8f224d937218e1",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xe6d96114b11e3bad",
		"currentBlockNumber" : "0x13d620",
		"currentDifficulty" : "0xac8f224d937218e1"
	},

 "DifficultyTest504" : {
		"parentTimestamp" : "0xf0e84d9d71cd69e3",
		"parentDifficulty" : "0xd7ac7f21fce2dbfa",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xf0e84d9d71cd69ed",
		"currentBlockNumber" : "0x155cc0",
		"currentDifficulty" : "0xd7ac7f21fce2dbfa"
	},

 "DifficultyTest505" : {
		"parentTimestamp" : "0x2aac02a145ce49e6",
		"parentDifficulty" : "0x79b2c8c94b3b7656",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x2aac02a145ce49f0",
		"currentBlockNumber" : "0x16e360",
		"currentDifficulty" : "0x79b2c8c94b3b7656"
	},

 "DifficultyTest506" : {
		"parentTimestamp" : "0x0994d18b7402d873",
		"parentDifficulty" : "0x151a146751ca14ce",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x0994d18b7402d87d",
		"currentBlockNumber" : "0x186a00",
		"currentDifficulty" : "0x151a146751ca14ce"
	},

 "DifficultyTest507" : {
		"parentTimestamp" : "0x632a73e34175fbc7",
		"parentDifficulty" : "0xf5a1c1a545ceff44",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x632a73e34175fbd1",
		"currentBlockNumber" : "0x19f0a0",
		"currentDifficulty" : "0xf5a1c1a545ceff44"
	},

 "DifficultyTest508" : {
		"parentTimestamp" : "0xf9d344d28b92ed6f",
		"parentDifficulty" : "0xbe318fc7e4b3849b",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
