
Å“»“44aa20",
		"parentTimestamp" : "0xcbef25ee64b4e483",
		"parentDifficulty" : "0xb1813c44ce2dd3bb",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xcbef25ee64b4e4ab",
		"currentBlockNumber" : "0x387520",
		"currentDifficulty" : "0xb13eabce346082ad"
	},

 "DifficultyTest1998" : {
		"parentTimestamp" : "0x6a43be780ac28519",
		"parentDifficulty" : "0x7e0b4f4788ad6660",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x6a43be780ac28541",
		"currentBlockNumber" : "0x39fbc0",
		"currentDifficulty" : "0x7ddc0b09cdda259c"
	},

 "DifficultyTest1999" : {
		"parentTimestamp" : "0x8c78e4930f8b1925",
		"parentDifficulty" : "0x6e4c855aeac2a1bb",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x8c78e4930f8b194d",
		"currentBlockNumber" : "0x3b8260",
		"currentDifficulty" : "0x6e2328a8e8aa993f"
	},

 "DifficultyTest2000" : {
		"parentTimestamp" : "0xb9099dd09bb0c223",
		"parentDifficulty" : "0x349873808d2f59ae",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xb9099dd09bb0c24b",
		"currentBlockNumber" : "0x3d0900",
		"currentDifficulty" : "0x3484ba553cfa68ed"
	},

 "DifficultyTest2001" : {
		"parentTimestamp" : "0x26b7a94d6c152eea",
		"parentDifficulty" : "0xb74866b8a6760cd0",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x26b7a94d6c152f12",
		"currentBlockNumber" : "0x3e8fa0",
		"currentDifficulty" : "0xb703ab922137a28d"
	},

 "DifficultyTest2002" : {
		"parentTimestamp" : "0xb057a096116248ac",
		"parentDifficulty" : "0xd20836d821627576",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xb057a096116248d4",
		"currentBlockNumber" : "0x401640",
		"currentDifficulty" : "0xd1b973c39055f48c"
	},

 "DifficultyTest2003" : {
		"parentTimestamp" : "0x2fd6a328916a7e6f",
		"parentDifficulty" : "0xdbaaacb2fe839463",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x2fd6a328916a7e97",
		"currentBlockNumber" : "0x419ce0",
		"currentDifficulty" : "0xdb584cb23b642b0d"
	},

 "DifficultyTest2004" : {
		"parentTimestamp" : "0x46c5f1d4c6d0b4b7",
		"parentDifficulty" : "0xad68ff2398aeed5c",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x46c5f1d4c6d0b4df",
		"currentBlockNumber" : "0x432380",
		"currentDifficulty" : "0xad27f7c3eb55bbc5"
	},

 "DifficultyTest2005" : {
		"parentTimestamp" : "0xff81d0b6b0112f47",
		"parentDifficulty" : "0x611a2f762a800acb",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xff81d0b6b0112f6f",
		"currentBlockNumber" : "0x44aa20",
		"currentDifficulty" : "0x60f5c5a45e303ac8"
	},

 "DifficultyTest2006" : {
		"parentTimestamp" : "0x135c7ddddd1a2637",
		"parentDifficulty" : "0x2f27369eebb58001",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x135c7ddddd1a265f",
		"currentBlockNumber" : "0x4630c0",
		"currentDifficulty" : "0x2f1587ea701d5bf1"
	},

 "DifficultyTest2007" : {
		"parentTimestamp" : "0xdbdf22681b771451",
		"parentDifficulty" : "0xc20a1a16dbecd233",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xdbdf22681b771479",
		"currentBlockNumber" : "0x47b760",
		"currentDifficulty" : "0xc1c1564d135ad965"
	},

 "DifficultyTest2008" : {
		"parentTimestamp" : "0xe23b97666c0fde68",
		"parentDifficulty" : "0x0d0c928366c20ca3",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xe23b97666c0fde90",
		"currentBlockNumber" : "0x493e00",
		"currentDifficulty" : "0x0d07adcc757c83e0"
	},

 "DifficultyTest2009" : {
		"parentTimestamp" : "0xb4f27d3d45981a06",
		"parentDifficulty" : "0x3a94b8a445b83da4",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xb4f27d3d45981a2e",
		"currentBlockNumber" : "0x4ac4a0",
		"currentDifficulty" : "0x3a7ec0df0820188f"
	},

 "DifficultyTest2010" : {
		"parentTimestamp" : "0x8d3d7af063fb29f3",
		"parentDifficulty" : "0x8a9505ca1c7b6c33",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x8d3d7af063fb2a1b",
		"currentBlockNumber" : "0x0186a0",
		"currentDifficulty" : "0x8a726088a9f44d59"
	},

 "DifficultyTest2011" : {
		"parentTimestamp" : "0xcb210062c26b6e50",
		"parentDifficulty" : "0xc308178ffa7fefbc",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xcb210062c26b6e78",
		"currentBlockNumber" : "0x030d40",
		"currentDifficulty" : "0xc2d7558a16814fc2"
	},

 "DifficultyTest2012" : {
		"parentTimestamp" : "0x780a11ffb614e4ed",
		"parentDifficulty" : "0xe6f2c7bce5c8271d",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x780a11ffb614e515",
		"currentBlockNumber" : "0x0493e0",
		"currentDifficulty" : "0xe6b90b0af68eb515"
	},

 "DifficultyTest2013" : {
		"parentTimestamp" : "0x34e5c6a80e8c0487",
		"parentDifficulty" : "0x84b1f96eecc6b3ed",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x34e5c6a80e8c04af",
		"currentBlockNumber" : "0x061a80",
		"currentDifficulty" : "0x8490ccf0910b8241"
	},

 "DifficultyTest2014" : {
		"parentTimestamp" : "0x2d3a065d60ad4c53",
		"parentDifficulty" : "0x5d90113d0f0865b7",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x2d3a065d60ad4c7b",
		"currentBlockNumber" : "0x07a120",
		"currentDifficulty" : "0x5d78ad38bfc4a39f"
	},

 "DifficultyTest2015" : {
		"parentTimestamp" : "0x900d7ed83544a55d",
		"parentDifficulty" : "0x1d5bcea6a060b6c0",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x900d7ed83544a585",
		"currentBlockNumber" : "0x0927c0",
		"currentDifficulty" : "0x1d5477b2f6b89e94"
	},

 "DifficultyTest2016" : {
		"parentTimestamp" : "0x3aefac7358074478",
		"parentDifficulty" : "0x48d097512a5ec5a0",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x3aefac73580744a0",
		"currentBlockNumber" : "0x0aae60",
		"currentDifficulty" : "0x48be632b56142df0"
	},

 "DifficultyTest2017" : {
		"parentTimestamp" : "0xd5874246f883b207",
		"parentDifficulty" : "0xb5db572af48e8c30",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xd5874246f883b22f",
		"currentBlockNumber" : "0x0c3500",
		"currentDifficulty" : "0xb5ade05529d1688e"
	},

 "DifficultyTest2018" : {
		"parentTimestamp" : "0xcea4f93435009920",
		"parentDifficulty" : "0x866baec896364f50",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xcea4f93435009948",
		"currentBlockNumber" : "0x0dbba0",
		"currentDifficulty" : "0x864a13dce410c1be"
	},

 "DifficultyTest2019" : {
		"parentTimestamp" : "0x77298812b0c01354",
		"parentDifficulty" : "0x804ca2ddf6fffe2c",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x77298812b0c0137c",
		"currentBlockNumber" : "0x0f4240",
		"currentDifficulty" : "0x802c8fb53f823e2e"
	},

 "DifficultyTest2020" : {
		"parentTimestamp" : "0x670f868bd546fa09",
		"parentDifficulty" : "0xdb4f97a4a1b68c9c",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x670f868bd546fa31",
		"currentBlockNumber" : "0x10c8e0",
		"currentDifficulty" : "0xdb18c3beb88e1efa"
	},

 "DifficultyTest2021" : {
		"parentTimestamp" : "0x46f5785aeab5f436",
		"parentDifficulty" : "0x1a2309e7f0ea1c13",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x46f5785aeab5f45e",
		"currentBlockNumber" : "0x124f80",
		"currentDifficulty" : "0x1a1c812576ede18d"
	},

 "DifficultyTest2022" : {
		"parentTimestamp" : "0x85cdb731d1373ec3",
		"parentDifficulty" : "0xc5c68f7b3f2c736f",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x85cdb731d1373eeb",
		"currentBlockNumber" : "0x13d620",
		"currentDifficulty" : "0xc5951dd7605ca853"
	},

 "DifficultyTest2023" : {
		"parentTimestamp" : "0x35e9bd8380b74ac8",
		"parentDifficulty" : "0xb559bcec344c527a",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x35e9bd8380b74af0",
		"currentBlockNumber" : "0x155cc0",
		"currentDifficulty" : "0xb52c667cf93f3f66"
	},

 "DifficultyTest2024" : {
		"parentTimestamp" : "0x2ffb9cf2d2c4e734",
		"parentDifficulty" : "0xf46b15c767b27ca7",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x2ffb9cf2d2c4e75c",
		"currentBlockNumber" : "0x16e360",
		"currentDifficulty" : "0xf42dfb01f5d89009"
	},

 "DifficultyTest2025" : {
		"parentTimestamp" : "0xb5c7352e8d055753",
		"parentDifficulty" : "0x0d2b164dd60d42ee",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xb5c7352e8d05577b",
		"currentBlockNumber" : "0x186a00",
		"currentDifficulty" : "0x0d27cb884297bf9e"
	},

 "DifficultyTest2026" : {
		"parentTimestamp" : "0xdbbb58ff9990af2c",
		"parentDifficulty" : "0x5cd9b8dc6563b809",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xdbbb58ff9990af54",
		"currentBlockNumber" : "0x19f0a0",
		"currentDifficulty" : "0x5cc2826e2e4a5f1b"
	},

 "DifficultyTest2027" : {
		"parentTimestamp" : "0x11a0d9225aa9c016",
		"parentDifficulty" : "0xe40896763a4e3fe4",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x11a0d9225aa9c03e",
		"currentBlockNumber" : "0x1b7740",
		"currentDifficulty" : "0xe3cf94509cbfac56"
	},

 "DifficultyTest2028" : {
		"parentTimestamp" : "0xf1769d68e3fd544d",
		"parentDifficulty" : "0x3ce46d0f437cb3d5",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xf1769d68e3fd5475",
		"currentBlockNumber" : "0x1cfde0",
		"currentDifficulty" : "0x3cd533f3ffabd4a9"
	},

 "DifficultyTest2029" : {
		"parentTimestamp" : "0xa6c79d62c0de0839",
		"parentDifficulty" : "0x993872fda56bbefa",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xa6c79d62c0de0861",
		"currentBlockNumber" : "0x1e8480",
		"currentDifficulty" : "0x991224e0e602640c"
	},

 "DifficultyTest2030" : {
		"parentTimestamp" : "0x1392f322d36312ec",
		"parentDifficulty" : "0x51e41aef459a69ec",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x1392f322d3631314",
		"currentBlockNumber" : "0x200b20",
		"currentDifficulty" : "0x51cfa1e889c90352"
	},

 "DifficultyTest2031" : {
		"parentTimestamp" : "0x030472321d3b09bf",
		"parentDifficulty" : "0x532be0c0d04943c6",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x030472321d3b09e7",
		"currentBlockNumber" : "0x2191c0",
		"currentDifficulty" : "0x531715c8a0153176"
	},

 "DifficultyTest2032" : {
		"parentTimestamp" : "0x7320fe6d777946ec",
		"parentDifficulty" : "0x681633618f971594",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x7320fe6d77794714",
		"currentBlockNumber" : "0x231860",
		"currentDifficulty" : "0x67fc2dd4b7332fd0"
	},

 "DifficultyTest2033" : {
		"parentTimestamp" : "0xbf0b598f3710c915",
		"parentDifficulty" : "0x5226d1ab4e8f7b25",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xbf0b598f3710c93d",
		"currentBlockNumber" : "0x249f00",
		"currentDifficulty" : "0x521247f6e3bbd747"
	},

 "DifficultyTest2034" : {
		"parentTimestamp" : "0x3d16ab22805cf85b",
		"parentDifficulty" : "0xba8d5e0e315d332d",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x3d16ab22805cf883",
		"currentBlockNumber" : "0x2625a0",
		"currentDifficulty" : "0xba5ebab6add0dbe1"
	},

 "DifficultyTest2035" : {
		"parentTimestamp" : "0x9d3b53973ee6b57d",
		"parentDifficulty" : "0x01196264b9b171cb",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x9d3b53973ee6b5a5",
		"currentBlockNumber" : "0x27ac40",
		"currentDifficulty" : "0x01191c0c2083056f"
	},

 "DifficultyTest2036" : {
		"parentTimestamp" : "0x14ea14e9347e5f8b",
		"parentDifficulty" : "0xbbb2d9c10a5c4ba7",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x14ea14e9347e5fb3",
		"currentBlockNumber" : "0x2932e0",
		"currentDifficulty" : "0xbb83ed0a9a19b495"
	},

 "DifficultyTest2037" : {
		"parentTimestamp" : "0xeef8a55b016f1571",
		"parentDifficulty" : "0x8908382cb09b3e24",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xeef8a55b016f1599",
		"currentBlockNumber" : "0x2ab980",
		"currentDifficulty" : "0x88e5f61ea56f1756"
	},

 "DifficultyTest2038" : {
		"parentTimestamp" : "0xfa984cab1e114213",
		"parentDifficulty" : "0xc161a8279b0d468c",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xfa984cab1e11423b",
		"currentBlockNumber" : "0x2c4020",
		"currentDifficulty" : "0xc1314fbd9126833c"
	},

 "DifficultyTest2039" : {
		"parentTimestamp" : "0xc69d2048abecb27e",
		"parentDifficulty" : "0xd936d52cf0fa7307",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xc69d2048abecb2a6",
		"currentBlockNumber" : "0x2dc6c0",
		"currentDifficulty" : "0xd9008777a5be346b"
	},

 "DifficultyTest2040" : {
		"parentTimestamp" : "0xaf5fe0ed288fbabd",
		"parentDifficulty" : "0x58cf4a48c7883617",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xaf5fe0ed288fbae5",
		"currentBlockNumber" : "0x2f4d60",
		"currentDifficulty" : "0x58b916763556540b"
	},

 "DifficultyTest2041" : {
		"parentTimestamp" : "0xfba04d9c8f906ca3",
		"parentDifficulty" : "0xfe420805e2bf8729",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xfba04d9c8f906ccb",
		"currentBlockNumber" : "0x30d400",
		"currentDifficulty" : "0xfe027783e146d74a"
	},

 "DifficultyTest2042" : {
		"parentTimestamp" : "0x12af0f9e218a0667",
		"parentDifficulty" : "0x5337a54728985155",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x12af0f9e218a068f",
		"currentBlockNumber" : "0x325aa0",
		"currentDifficulty" : "0x5322d75dd6ce2b43"
	},

 "DifficultyTest2043" : {
		"parentTimestamp" : "0x48347b9659798099",
		"parentDifficulty" : "0xf0ff29be643bd844",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x48347b96597980c1",
		"currentBlockNumber" : "0x33e140",
		"currentDifficulty" : "0xf0c2e9f3f4a2c952"
	},

 "DifficultyTest2044" : {
		"parentTimestamp" : "0x788ec5c8298d529d",
		"parentDifficulty" : "0x781513b3b573aad8",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x788ec5c8298d52c5",
		"currentBlockNumber" : "0x3567e0",
		"currentDifficulty" : "0x77f70e6ec8864df6"
	},

 "DifficultyTest2045" : {
		"parentTimestamp" : "0x4708ca050092b4a0",
		"parentDifficulty" : "0xc6cf68ef3b1b8a50",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x4708ca050092b4c8",
		"currentBlockNumber" : "0x36ee80",
		"currentDifficulty" : "0xc69db514ff4cc37e"
	},

 "DifficultyTest2046" : {
		"parentTimestamp" : "0x7f2298fed554cfa4",
		"parentDifficulty" : "0xedd7d7e8058eb196",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x7f2298fed554cfcc",
		"currentBlockNumber" : "0x387520",
		"currentDifficulty" : "0xed9c61f20b8d4e0a"
	},

 "DifficultyTest2047" : {
		"parentTimestamp" : "0x18862c8621c16f32",
		"parentDifficulty" : "0x2a2d527801ab3671",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x18862c8621c16f5a",
		"currentBlockNumber" : "0x39fbc0",
		"currentDifficulty" : "0x2a22c72363aacbe5"
	},

 "DifficultyTest2048" : {
		"parentTimestamp" : "0xf40b8fb902ccab87",
		"parentDifficulty" : "0x82c49e4f30a9c221",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xf40b8fb902ccabaf",
		"currentBlockNumber" : "0x3b8260",
		"currentDifficulty" : "0x82a3ed279cdd9831"
	},

 "DifficultyTest2049" : {
		"parentTimestamp" : "0x327e5856a46f3ead",
		"parentDifficulty" : "0xb6b9f1904e00e7ac",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x327e5856a46f3ed5",
		"currentBlockNumber" : "0x3d0900",
		"currentDifficulty" : "0xb68c4313e9ed6874"
	},

 "DifficultyTest2050" : {
		"parentTimestamp" : "0xed2c492d7301723a",
		"parentDifficulty" : "0x4ed28d9ea563f0f4",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xed2c492d73017262",
		"currentBlockNumber" : "0x3e8fa0",
		"currentDifficulty" : "0x4ebed8fb3dba99f8"
	},

 "DifficultyTest2051" : {
		"parentTimestamp" : "0x5e1502dc4166ab00",
		"parentDifficulty" : "0xf6bb68b92eea70a7",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x5e1502dc4166ab28",
		"currentBlockNumber" : "0x401640",
		"currentDifficulty" : "0xf67db9df009eba0b"
	},

 "DifficultyTest2052" : {
		"parentTimestamp" : "0x7ce1adcb0ad96650",
		"parentDifficulty" : "0x5447efe0ebb074c1",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x7ce1adcb0ad96678",
		"currentBlockNumber" : "0x419ce0",
		"currentDifficulty" : "0x5432dde4f37590a5"
	},

 "DifficultyTest2053" : {
		"parentTimestamp" : "0xd7cb755cb3c1a446",
		"parentDifficulty" : "0x5546da6ec254cd89",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xd7cb755cb3c1a46e",
		"currentBlockNumber" : "0x432380",
		"currentDifficulty" : "0x553188b826a44857"
	},

 "DifficultyTest2054" : {
		"parentTimestamp" : "0x7136f47081dbca22",
		"parentDifficulty" : "0x3f9a095723fe8a0c",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x7136f47081dbca4a",
		"currentBlockNumber" : "0x44aa20",
		"currentDifficulty" : "0x3f8a22d4ce35aa6a"
	},

 "DifficultyTest2055" : {
		"parentTimestamp" : "0x8dbbd5a134d6ce98",
		"parentDifficulty" : "0x773f1876821f2e9c",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x8dbbd5a134d6cec0",
		"currentBlockNumber" : "0x4630c0",
		"currentDifficulty" : "0x772148b0647ee6d2"
	},

 "DifficultyTest2056" : {
		"parentTimestamp" : "0x6d78e25d65e69423",
		"parentDifficulty" : "0x3bd0c88fdce692b5",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x6d78e25d65e6944b",
		"currentBlockNumber" : "0x47b760",
		"currentDifficulty" : "0x3bc1d45db8efd911"
	},

 "DifficultyTest2057" : {
		"parentTimestamp" : "0x153d3cc3ca2a31fb",
		"parentDifficulty" : "0x479b76d49ea7855c",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x153d3cc3ca2a3223",
		"currentBlockNumber" : "0x493e00",
		"currentDifficulty" : "0x47898ff6e980db7c"
	},

 "DifficultyTest2058" : {
		"parentTimestamp" : "0xc006213e4abd4f48",
		"parentDifficulty" : "0x9dad21496c81db26",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xc006213e4abd4f70",
		"currentBlockNumber" : "0x4ac4a0",
		"currentDifficulty" : "0x9d85b6011a28bab0"
	},

 "DifficultyTest2059" : {
		"parentTimestamp" : "0xedc211069ac4c663",
		"parentDifficulty" : "0x095881c21c29d7",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xedc211069ac4c68d",
		"currentBlockNumber" : "0x0186a0",
		"currentDifficulty" : "0x09550091735f48"
	},

 "DifficultyTest2060" : {
		"parentTimestamp" : "0x66878cd0bca6c79a",
		"parentDifficulty" : "0x0c94f58d48248752",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x66878cd0bca6c7c4",
		"currentBlockNumber" : "0x030d40",
		"currentDifficulty" : "0x0c903db1332979a2"
	},

 "DifficultyTest2061" : {
		"parentTimestamp" : "0x52ab5a2e6e4a0ab2",
		"parentDifficulty" : "0xa4c206626a71ee58",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
