
Š€€€ifficulty" : "0x4a5e585a8cbc9aa6"
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x6dbea7f7bd6cbcf0",
		"currentBlockNumber" : "0x07a120",
		"currentDifficulty" : "0xce3f0899768ebc9d"
	},

 "DifficultyTest1280" : {
		"parentTimestamp" : "0x61617bc82cb694a8",
		"parentDifficulty" : "0xafda1de5ca751768",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x61617bc82cb694c2",
		"currentBlockNumber" : "0x0927c0",
		"currentDifficulty" : "0xafc422a20dbbc8c6"
	},

 "DifficultyTest1281" : {
		"parentTimestamp" : "0x829b523994ce2b66",
		"parentDifficulty" : "0x19ca73214698632f",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x829b523994ce2b80",
		"currentBlockNumber" : "0x0aae60",
		"currentDifficulty" : "0x19c739d2e26f9023"
	},

 "DifficultyTest1282" : {
		"parentTimestamp" : "0x115745ef00ea3914",
		"parentDifficulty" : "0x1f5a164c122c701a",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x115745ef00ea392e",
		"currentBlockNumber" : "0x0c3500",
		"currentDifficulty" : "0x1f562b0948aa2a8c"
	},

 "DifficultyTest1283" : {
		"parentTimestamp" : "0x26a5dc104c1d9c0d",
		"parentDifficulty" : "0x44adf0e5586e3437",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x26a5dc104c1d9c27",
		"currentBlockNumber" : "0x0dbba0",
		"currentDifficulty" : "0x44a55b273bc32671"
	},

 "DifficultyTest1284" : {
		"parentTimestamp" : "0x39097914e19239f5",
		"parentDifficulty" : "0x99f7c3b5c4c2c9f0",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x39097914e1923a0f",
		"currentBlockNumber" : "0x0f4240",
		"currentDifficulty" : "0x99e484bd4e0a3197"
	},

 "DifficultyTest1285" : {
		"parentTimestamp" : "0xaed72434717de4e7",
		"parentDifficulty" : "0xa8b88100bebf62cf",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xaed72434717de501",
		"currentBlockNumber" : "0x10c8e0",
		"currentDifficulty" : "0xa8a369f09ea78ae3"
	},

 "DifficultyTest1286" : {
		"parentTimestamp" : "0x3496c5d51b6a5434",
		"parentDifficulty" : "0xdd006670993f7073",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x3496c5d51b6a544e",
		"currentBlockNumber" : "0x124f80",
		"currentDifficulty" : "0xdce4c663cb2c4885"
	},

 "DifficultyTest1287" : {
		"parentTimestamp" : "0x4d676d2a2834fc50",
		"parentDifficulty" : "0xa55baefd1db412cd",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x4d676d2a2834fc6a",
		"currentBlockNumber" : "0x13d620",
		"currentDifficulty" : "0xa54703873e105c4b"
	},

 "DifficultyTest1288" : {
		"parentTimestamp" : "0xc1ad8a4bfeedc823",
		"parentDifficulty" : "0x4297ec5e0f37078e",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xc1ad8a4bfeedc83d",
		"currentBlockNumber" : "0x155cc0",
		"currentDifficulty" : "0x428f9960837520ae"
	},

 "DifficultyTest1289" : {
		"parentTimestamp" : "0x289e21ec902f7301",
		"parentDifficulty" : "0xa6777784bdba3062",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x289e21ec902f731b",
		"currentBlockNumber" : "0x16e360",
		"currentDifficulty" : "0xa662a895cd22791c"
	},

 "DifficultyTest1290" : {
		"parentTimestamp" : "0x4315544376c918ff",
		"parentDifficulty" : "0xd4976113c57c04bf",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x4315544376c91919",
		"currentBlockNumber" : "0x186a00",
		"currentDifficulty" : "0xd47cce27a303553f"
	},

 "DifficultyTest1291" : {
		"parentTimestamp" : "0x7019381c86f88b27",
		"parentDifficulty" : "0xb18511fb320ba02e",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x7019381c86f88b41",
		"currentBlockNumber" : "0x19f0a0",
		"currentDifficulty" : "0xb16ee158f2a55eba"
	},

 "DifficultyTest1292" : {
		"parentTimestamp" : "0x0f1b8aa8dedc0997",
		"parentDifficulty" : "0x0729e13350508fbb",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x0f1b8aa8dedc09b1",
		"currentBlockNumber" : "0x1b7740",
		"currentDifficulty" : "0x0728fbf729e685aa"
	},

 "DifficultyTest1293" : {
		"parentTimestamp" : "0x312c10bf39763efb",
		"parentDifficulty" : "0xe55678b3e0a104f2",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x312c10bf39763f15",
		"currentBlockNumber" : "0x1cfde0",
		"currentDifficulty" : "0xe539cde4ca24f0d2"
	},

 "DifficultyTest1294" : {
		"parentTimestamp" : "0xefb6f06f35cfcf2e",
		"parentDifficulty" : "0xb34f738754924fbb",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xefb6f06f35cfcf48",
		"currentBlockNumber" : "0x1e8480",
		"currentDifficulty" : "0xb3390998e3a7bd72"
	},

 "DifficultyTest1295" : {
		"parentTimestamp" : "0x261d7fcdba9be8b2",
		"parentDifficulty" : "0xb638733a664fd045",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x261d7fcdba9be8cc",
		"currentBlockNumber" : "0x200b20",
		"currentDifficulty" : "0xb621ac2bff03064b"
	},

 "DifficultyTest1296" : {
		"parentTimestamp" : "0x9330425f34877794",
		"parentDifficulty" : "0xd019ffa2609c38cb",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x9330425f348777ae",
		"currentBlockNumber" : "0x2191c0",
		"currentDifficulty" : "0xcffffc626c502544"
	},

 "DifficultyTest1297" : {
		"parentTimestamp" : "0xb71b195a6fea3c29",
		"parentDifficulty" : "0xf75037e08bb86d5b",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xb71b195a6fea3c43",
		"currentBlockNumber" : "0x231860",
		"currentDifficulty" : "0xf7314dd98fa6f64e"
	},

 "DifficultyTest1298" : {
		"parentTimestamp" : "0xa4ada8a4f0d2795f",
		"parentDifficulty" : "0xdbe119d441f2f55b",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xa4ada8a4f0d27979",
		"currentBlockNumber" : "0x249f00",
		"currentDifficulty" : "0xdbc59db1076ab6fd"
	},

 "DifficultyTest1299" : {
		"parentTimestamp" : "0xe27e19a97c0002ff",
		"parentDifficulty" : "0x3be954de66dcb781",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xe27e19a97c000319",
		"currentBlockNumber" : "0x2625a0",
		"currentDifficulty" : "0x3be1d7b3cb0fdbeb"
	},

 "DifficultyTest1300" : {
		"parentTimestamp" : "0xfdf036f1cc0f9746",
		"parentDifficulty" : "0x49c0596e7e80572a",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xfdf036f1cc0f9760",
		"currentBlockNumber" : "0x27ac40",
		"currentDifficulty" : "0x49b7216350b08720"
	},

 "DifficultyTest1301" : {
		"parentTimestamp" : "0x0183d302a73c610d",
		"parentDifficulty" : "0x6aa7a762eb04b708",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x0183d302a73c6127",
		"currentBlockNumber" : "0x2932e0",
		"currentDifficulty" : "0x6a9a526dfea75672"
	},

 "DifficultyTest1302" : {
		"parentTimestamp" : "0x2631f6f5c0183f97",
		"parentDifficulty" : "0x36ecb7d80ee2a34a",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x2631f6f5c0183fb1",
		"currentBlockNumber" : "0x2ab980",
		"currentDifficulty" : "0x36e5da4113e0c6f6"
	},

 "DifficultyTest1303" : {
		"parentTimestamp" : "0xd81f9eed9a0b870c",
		"parentDifficulty" : "0xa6813ba3d718dd31",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xd81f9eed9a0b8726",
		"currentBlockNumber" : "0x2c4020",
		"currentDifficulty" : "0xa66c6b7c629dfa16"
	},

 "DifficultyTest1304" : {
		"parentTimestamp" : "0x01efe7d25647b3c1",
		"parentDifficulty" : "0x1ad0bc2e2a394834",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x01efe7d25647b3db",
		"currentBlockNumber" : "0x2dc6c0",
		"currentDifficulty" : "0x1acd6216a474010b"
	},

 "DifficultyTest1305" : {
		"parentTimestamp" : "0x9e57211481bee57c",
		"parentDifficulty" : "0x9cd2b777ff64dba5",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x9e57211481bee596",
		"currentBlockNumber" : "0x2f4d60",
		"currentDifficulty" : "0x9cbf1d211064ef0a"
	},

 "DifficultyTest1306" : {
		"parentTimestamp" : "0x1ad3555adda178fb",
		"parentDifficulty" : "0x1238e202fac8700b",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x1ad3555adda17915",
		"currentBlockNumber" : "0x30d400",
		"currentDifficulty" : "0x12369ae6ba6916fe"
	},

 "DifficultyTest1307" : {
		"parentTimestamp" : "0x265d4f5c15bb25cf",
		"parentDifficulty" : "0xc1f64658297370c2",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x265d4f5c15bb25e9",
		"currentBlockNumber" : "0x325aa0",
		"currentDifficulty" : "0xc1de078f5e6e4256"
	},

 "DifficultyTest1308" : {
		"parentTimestamp" : "0xeb129dd9598d698b",
		"parentDifficulty" : "0x8bbc272ca7c7dbdf",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xeb129dd9598d69a5",
		"currentBlockNumber" : "0x33e140",
		"currentDifficulty" : "0x8baaafa7c232e2e8"
	},

 "DifficultyTest1309" : {
		"parentTimestamp" : "0x1088f57470a6cc12",
		"parentDifficulty" : "0x5fd4a153819a7a0b",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x1088f57470a6cc2c",
		"currentBlockNumber" : "0x3567e0",
		"currentDifficulty" : "0x5fc8a6bf572a46c4"
	},

 "DifficultyTest1310" : {
		"parentTimestamp" : "0x6258a98699e95d12",
		"parentDifficulty" : "0xfbefcfb3cdfdb67a",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x6258a98699e95d2c",
		"currentBlockNumber" : "0x36ee80",
		"currentDifficulty" : "0xfbd051b9d783f6d4"
	},

 "DifficultyTest1311" : {
		"parentTimestamp" : "0x10796d2faf5346e4",
		"parentDifficulty" : "0xb63737e82ee1fbfb",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x10796d2faf5346fe",
		"currentBlockNumber" : "0x387520",
		"currentDifficulty" : "0xb620710131dc1fdc"
	},

 "DifficultyTest1312" : {
		"parentTimestamp" : "0xf5a28842cd526460",
		"parentDifficulty" : "0xa32824b8a534a485",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xf5a28842cd52647a",
		"currentBlockNumber" : "0x39fbc0",
		"currentDifficulty" : "0xa313bfb40e1ffe31"
	},

 "DifficultyTest1313" : {
		"parentTimestamp" : "0x427fb8d216dddf86",
		"parentDifficulty" : "0x88013cd58f381567",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x427fb8d216dddfa0",
		"currentBlockNumber" : "0x3b8260",
		"currentDifficulty" : "0x87f03cadf4862ee5"
	},

 "DifficultyTest1314" : {
		"parentTimestamp" : "0xc8e18d5fe463af9d",
		"parentDifficulty" : "0x7e64a158747dc980",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xc8e18d5fe463afb7",
		"currentBlockNumber" : "0x3d0900",
		"currentDifficulty" : "0x7e54d4c4496f3ac7"
	},

 "DifficultyTest1315" : {
		"parentTimestamp" : "0x25a551f24e3f2fe0",
		"parentDifficulty" : "0x2c8f8a590b611fa7",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x25a551f24e3f2ffa",
		"currentBlockNumber" : "0x3e8fa0",
		"currentDifficulty" : "0x2c89f867c03fb584"
	},

 "DifficultyTest1316" : {
		"parentTimestamp" : "0xfed64fd49d0cf03c",
		"parentDifficulty" : "0x37c479acba2aaf9b",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xfed64fd49d0cf056",
		"currentBlockNumber" : "0x401640",
		"currentDifficulty" : "0x37bd811d84936e46"
	},

 "DifficultyTest1317" : {
		"parentTimestamp" : "0x71262c3b4e201e26",
		"parentDifficulty" : "0x32030cf982a539ca",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x71262c3b4e201e40",
		"currentBlockNumber" : "0x419ce0",
		"currentDifficulty" : "0x31fccc97e374ed23"
	},

 "DifficultyTest1318" : {
		"parentTimestamp" : "0x5b63df70b31c3d0c",
		"parentDifficulty" : "0x6c1db9dd6e4e7f7d",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x5b63df70b31c3d26",
		"currentBlockNumber" : "0x432380",
		"currentDifficulty" : "0x6c10362632a0c5ae"
	},

 "DifficultyTest1319" : {
		"parentTimestamp" : "0xa986e3c325e94bb5",
		"parentDifficulty" : "0xee3deb3eba084329",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xa986e3c325e94bcf",
		"currentBlockNumber" : "0x44aa20",
		"currentDifficulty" : "0xee20238152312221"
	},

 "DifficultyTest1320" : {
		"parentTimestamp" : "0xc2a176f82a351649",
		"parentDifficulty" : "0xad24b896d780ef52",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xc2a176f82a351663",
		"currentBlockNumber" : "0x4630c0",
		"currentDifficulty" : "0xad0f13ffc4a63f35"
	},

 "DifficultyTest1321" : {
		"parentTimestamp" : "0xdd975222aa792579",
		"parentDifficulty" : "0x28ff3987bdceedd9",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xdd975222aa792593",
		"currentBlockNumber" : "0x47b760",
		"currentDifficulty" : "0x28fa19a08cd7b3fc"
	},

 "DifficultyTest1322" : {
		"parentTimestamp" : "0x52edecc7f4cad25d",
		"parentDifficulty" : "0x476a7bfcb51dfc5b",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x52edecc7f4cad277",
		"currentBlockNumber" : "0x493e00",
		"currentDifficulty" : "0x47618ead3588589c"
	},

 "DifficultyTest1323" : {
		"parentTimestamp" : "0x4820ec8abecd9eb1",
		"parentDifficulty" : "0x098e3702af006de2",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x4820ec8abecd9ecb",
		"currentBlockNumber" : "0x4ac4a0",
		"currentDifficulty" : "0x098d053bceac8dd5"
	},

 "DifficultyTest1324" : {
		"parentTimestamp" : "0x3ec8837126a8e35b",
		"parentDifficulty" : "0x60e99f3c4e4e256d",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x3ec8837126a8e375",
		"currentBlockNumber" : "0x0186a0",
		"currentDifficulty" : "0x60e99f3c4e4e256d"
	},

 "DifficultyTest1325" : {
		"parentTimestamp" : "0x65a7b79296923265",
		"parentDifficulty" : "0x2b98fbdc54d85c43",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x65a7b7929692327f",
		"currentBlockNumber" : "0x030d40",
		"currentDifficulty" : "0x2b98fbdc54d85c43"
	},

 "DifficultyTest1326" : {
		"parentTimestamp" : "0xaf8f2b3b752b3b87",
		"parentDifficulty" : "0xd719fa90b3491070",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xaf8f2b3b752b3ba1",
		"currentBlockNumber" : "0x0493e0",
		"currentDifficulty" : "0xd719fa90b3491070"
	},

 "DifficultyTest1327" : {
		"parentTimestamp" : "0x2f42ab90bca625db",
		"parentDifficulty" : "0x1d2585c775de3f34",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x2f42ab90bca625f5",
		"currentBlockNumber" : "0x061a80",
		"currentDifficulty" : "0x1d2585c775de3f34"
	},

 "DifficultyTest1328" : {
		"parentTimestamp" : "0x4fdb787fe98a1956",
		"parentDifficulty" : "0x19854fa74fbe533d",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x4fdb787fe98a1970",
		"currentBlockNumber" : "0x07a120",
		"currentDifficulty" : "0x19854fa74fbe533d"
	},

 "DifficultyTest1329" : {
		"parentTimestamp" : "0xd18cd6672340d7cf",
		"parentDifficulty" : "0x9ec8ad829393d79a",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xd18cd6672340d7e9",
		"currentBlockNumber" : "0x0927c0",
		"currentDifficulty" : "0x9ec8ad829393d79a"
	},

 "DifficultyTest1330" : {
		"parentTimestamp" : "0xb62aee87d9e09c42",
		"parentDifficulty" : "0x1909e29e3a1ff47d",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xb62aee87d9e09c5c",
		"currentBlockNumber" : "0x0aae60",
		"currentDifficulty" : "0x1909e29e3a1ff47d"
	},

 "DifficultyTest1331" : {
		"parentTimestamp" : "0x85fb105bd4ea6003",
		"parentDifficulty" : "0x742d38a80005419d",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x85fb105bd4ea601d",
		"currentBlockNumber" : "0x0c3500",
		"currentDifficulty" : "0x742d38a80005419d"
	},

 "DifficultyTest1332" : {
		"parentTimestamp" : "0x9b1979fd30c44636",
		"parentDifficulty" : "0xad4ffd02935e8e42",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x9b1979fd30c44650",
		"currentBlockNumber" : "0x0dbba0",
		"currentDifficulty" : "0xad4ffd02935e8e42"
	},

 "DifficultyTest1333" : {
		"parentTimestamp" : "0xe708b3dc7b993d34",
		"parentDifficulty" : "0x4989556a3de9b8c8",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xe708b3dc7b993d4e",
		"currentBlockNumber" : "0x0f4240",
		"currentDifficulty" : "0x4989556a3de9b8c8"
	},

 "DifficultyTest1334" : {
		"parentTimestamp" : "0x6eed05d9f088e1d6",
		"parentDifficulty" : "0xa6c851ba3e3bbdbc",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x6eed05d9f088e1f0",
		"currentBlockNumber" : "0x10c8e0",
		"currentDifficulty" : "0xa6c851ba3e3bbdbc"
	},

 "DifficultyTest1335" : {
		"parentTimestamp" : "0x39d4906f9c800bda",
		"parentDifficulty" : "0xc6f97088a8678445",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x39d4906f9c800bf4",
		"currentBlockNumber" : "0x124f80",
		"currentDifficulty" : "0xc6f97088a8678445"
	},

 "DifficultyTest1336" : {
		"parentTimestamp" : "0x1f65e6b70df86e8b",
		"parentDifficulty" : "0x977405daf0f8f512",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x1f65e6b70df86ea5",
		"currentBlockNumber" : "0x13d620",
		"currentDifficulty" : "0x977405daf0f8f512"
	},

 "DifficultyTest1337" : {
		"parentTimestamp" : "0x92096318953ecd34",
		"parentDifficulty" : "0x3e306f524be5275c",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x92096318953ecd4e",
		"currentBlockNumber" : "0x155cc0",
		"currentDifficulty" : "0x3e306f524be5275c"
	},

 "DifficultyTest1338" : {
		"parentTimestamp" : "0x4ebc722c4f511e59",
		"parentDifficulty" : "0x580288af834698cb",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x4ebc722c4f511e73",
		"currentBlockNumber" : "0x16e360",
		"currentDifficulty" : "0x580288af834698cb"
	},

 "DifficultyTest1339" : {
		"parentTimestamp" : "0xead8ee00f106aed8",
		"parentDifficulty" : "0xc0e0a170728a91f7",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xead8ee00f106aef2",
		"currentBlockNumber" : "0x186a00",
		"currentDifficulty" : "0xc0e0a170728a91f7"
	},

 "DifficultyTest1340" : {
		"parentTimestamp" : "0x7e47435490c03020",
		"parentDifficulty" : "0x1fc9514da019cbda",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x7e47435490c0303a",
		"currentBlockNumber" : "0x19f0a0",
		"currentDifficulty" : "0x1fc9514da019cbda"
	},

 "DifficultyTest1341" : {
		"parentTimestamp" : "0x254d59331eb85a29",
		"parentDifficulty" : "0xc2b27c49852d7ba0",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x254d59331eb85a43",
		"currentBlockNumber" : "0x1b7740",
		"currentDifficulty" : "0xc2b27c49852d7ba0"
	},

 "DifficultyTest1342" : {
		"parentTimestamp" : "0x44ef37010ea15468",
		"parentDifficulty" : "0xb0bcd11628dfd59b",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x44ef37010ea15482",
		"currentBlockNumber" : "0x1cfde0",
		"currentDifficulty" : "0xb0bcd11628dfd59b"
	},

 "DifficultyTest1343" : {
		"parentTimestamp" : "0x570b0902a72ec65b",
		"parentDifficulty" : "0xe9e557bc9ae6139a",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x570b0902a72ec675",
		"currentBlockNumber" : "0x1e8480",
		"currentDifficulty" : "0xe9e557bc9ae6139a"
	},

 "DifficultyTest1344" : {
		"parentTimestamp" : "0x4250bc6a5a383747",
		"parentDifficulty" : "0x070df14068e449db",
