
Š€€€{
  "9ee93f339e6726ec65eea44f8a4bfe10da3d3282": "2000000000000000000000",
  "a3a57b0716132804d60aac281197ff2b3d237b01": "1400000000000000000000",
  "c799e34e88ff88be7de28e15e4f2a63d0b33c4cb": "200000000000000000000",
  "c7506c1019121ff08a2c8c1591a65eb4bdfb4a3f": "600000000000000000000",
  "795ebc2626fc39b0c86294e0e837dcf523553090": "1000000000000000000000",
  "441aca82631324acbfa2468bda325bbd78477bbf": "6000000000000000000000",
  "9f271d285500d73846b18f733e25dd8b4f5d4a8b": "722000000000000000000",
  "d77892e2273b235d7689e430e7aeed9cbce8a1f3": "2000000000000000000000",
  "4f8972838f70c903c9b6c6c46162e99d6216d451": "4610000000000000000000",
  "4c85ed362f24f6b9f04cdfccd022ae535147cbb9": "1500000000000000000000",
  "3807eff43aa97c76910a19752dd715ee0182d94e": "250190000000000000000",
  "3a9e5441d44b243be55b75027a1ceb9eacf50df2": "1000000000000000000000",
  "3deae43327913f62808faa1b6276a2bd6368ead9": "2000000000000000000000",
  "c270456885342b640b4cfc1b520e1a544ee0d571": "1820000000000000000000",
  "77798f201257b9c35204957057b54674aefa51df": "149000000000000000000",
  "225f9eb3fb6ff3e9e3c8447e14a66e8d4f3779f6": "2000000000000000000000",
  "78df2681d6d602e22142d54116dea15d454957aa": "298000000000000000000",
  "283396ce3cac398bcbe7227f323e78ff96d08767": "400000000000000000000",
  "747ff7943b71dc4dcdb1668078f83dd7cc4520c2": "60000000000000000000",
  "a4ed11b072d89fb136759fc69b428c48aa5d4ced": "262800000000000000000",
  "cc043c4388d345f884c6855e71142a9f41fd6935": "20000000000000000000",
  "ab14d221e33d544629198cd096ed63dfa28d9f47": "6000000000000000000000",
  "251e6838f7cec5b383c1d90146341274daf8e502": "147510000000000000000",
  "36a0e61e1be47fa87e30d32888ee0330901ca991": "20000000000000000000",
  "bcfc98e5c82b6adb180a3fcb120b9a7690c86a3f": "1970000000000000000000",
  "18a6d2fc52be73084023c91802f05bc24a4be09f": "2000000000000000000000",
  "80591a42179f34e64d9df75dcd463b28686f5574": "20000000000000000000000",
  "881230047c211d2d5b00d8de4c5139de5e3227c7": "10000000000000000000000",
  "9eb1ff71798f28d6e989fa1ea0588e27ba86cb7d": "140800000000000000000",
  "a01fd1906a908506dedae1e208128872b56ee792": "3000000000000000000000",
  "1b05ea6a6ac8af7cb6a8b911a8cce8fe1a2acfc8": "2000000000000000000000",
  "6add932193cd38494aa3f03aeccc4b7ab7fabca2": "89600000000000000000",
  "2aaa35274d742546670b7426264521032af4f4c3": "10000000000000000000000",
  "67b8a6e90fdf0a1cac441793301e8750a9fa7957": "895000000000000000000",
  "5b5be0d8c67276baabd8edb30d48ea75640b8b29": "824480000000000000000",
  "28d7e5866f1d85fd1ceb32bfbe1dfc36db434566": "7199000000000000000000",
  "98e3e90b28fccaee828779b8d40a5568c4116e21": "40000000000000000000",
  "2dd578f7407dfbd548d05e95ccc39c485429626a": "4200000000000000000000",
  "8ca6989746b06e32e2487461b1ce996a273acfd7": "20000000000000000000",
  "a6f93307f8bce03195fece872043e8a03f7bd11a": "2886000000000000000000",
  "efbd52f97da5fd3a673a46cbf330447b7e8aad5c": "100033000000000000000",
  "52bdd9af5978850bc24110718b3723759b437e59": "1730000000000000000000",
  "6e073b66d1b8c66744d88096a8dd99ec7e0228da": "4000000000000000000000",
  "a29d661a6376f66d0b74e2fe9d8f26c0247ec84c": "4117300000000000000000",
  "7d34ff59ae840a7413c6ba4c5bb2ba2c75eab018": "3000000000000000000000",
  "2eca6a3c5d9f449d0956bd43fa7b4d7be8435958": "2000020000000000000000",
  "f59f9f02bbc98efe097eabb78210979021898bfd": "9999800000000000000000",
  "90e300ac71451e401f887f6e7728851647a80e07": "400000000000000000000",
  "05ae7fd4bbcc80ca11a90a1ec7a301f7cccc83db": "910000000000000000000",
  "e54102534de8f23effb093b31242ad3b233facfd": "4000000000000000000000",
  "c127aab59065a28644a56ba3f15e2eac13da2995": "600000000000000000000",
  "ed60c4ab6e540206317e35947a63a9ca6b03e2cb": "57275000000000000000",
  "d855b03ccb029a7747b1f07303e0a664793539c8": "2000000000000000000000",
  "1178501ff94add1c5881fe886136f6dfdbe61a94": "158000000000000000000",
  "f447108b98df64b57e871033885c1ad71db1a3f9": "6916709000000000000000",
  "deee2689fa9006b59cf285237de53b3a7fd01438": "450034000000000000000",
  "7f01dc7c3747ca608f983dfc8c9b39e755a3b914": "206980000000000000000",
  "9edeac4c026b93054dc5b1d6610c6f3960f2ad73": "1200000000000000000000",
  "e3cffe239c64e7e20388e622117391301b298696": "500000000000000000000",
  "ebbb4f2c3da8be3eb62d1ffb1f950261cf98ecda": "2000000000000000000000",
  "38c10b90c859cbb7815692f99dae520ab5febf5e": "13169000000000000000000",
  "23f9ecf3e5dddca38815d3e59ed34b5b90b4a353": "204608000000000000000",
  "d7fa5ffb6048f96fb1aba09ef87b1c11dd7005e4": "1000000000000000000000",
  "9ca42ee7a0b898f6a5cc60b5a5d7b1bfa3c33231": "2000000000000000000000",
  "8b9577920053b1a00189304d888010d9ef2cb4bf": "500000000000000000000",
  "fcd0b4827cd208ffbf5e759dba8c3cc61d8c2c3c": "8000000000000000000000",
  "01ff1eb1dead50a7f2f9638fdee6eccf3a7b2ac8": "600000000000000000000",
  "abde147b2af789eaa586547e66c4fa2664d328a4": "247545000000000000000",
  "64042ba68b12d4c151651ca2813b7352bd56f08e": "600000000000000000000",
  "dccca42045ec3e16508b603fd936e7fd7de5f36a": "19700000000000000000",
  "e77a89bd45dc04eeb4e41d7b596b707e6e51e74c": "12000000000000000000000",
  "f77c7b845149efba19e261bc7c75157908afa990": "2000000000000000000000",
  "fa5201fe1342af11307b9142a041243ca92e2f09": "152150000000000000000000",
  "40df495ecf3f8b4cef2a6c189957248fe884bc2b": "12000000000000000000000",
  "3d79a853d71be0621b44e29759656ca075fdf409": "2000000000000000000000",
  "6de02f2dd67efdb7393402fa9eaacbcf589d2e56": "1182000000000000000000",
  "729aad4627744e53f5d66309aa74448b3acdf46f": "2000000000000000000000",
  "4e4318f5e13e824a54edfe30a7ed4f26cd3da504": "2000000000000000000000",
  "c6a286e065c85f3af74812ed8bd3a8ce5d25e21d": "18200000000000000000",
  "fd686de53fa97f99639e2568549720bc588c9efc": "1969606000000000000000",
  "06b0ff834073cce1cbc9ea557ea87b605963e8b4": "300000000000000000000",
  "72b5633fe477fe542e742facfd690c137854f216": "1670000000000000000000",
  "8bf373d076814cbc57e1c6d16a82c5be13c73d37": "200000000000000000000",
  "cf264e6925130906c4d7c18591aa41b2a67f6f58": "2000000000000000000000",
  "0ea2a210312b3e867ee0d1cc682ce1d666f18ed5": "10000000000000000000000",
  "d02afecf8e2ec2b62ac8ad204161fd1fae771d0e": "2000000000000000000000",
  "e6b20f980ad853ad04cbfc887ce6601c6be0b24c": "4000000000000000000000",
  "4280a58f8bb10b9440de94f42b4f592120820191": "2000000000000000000000",
  "a914cdb571bfd93d64da66a4e108ea134e50d000": "1430143000000000000000",
  "60864236930d04d8402b5dcbeb807f3caf611ea2": "4000000000000000000000",
  "f9dd239008182fb519fb30eedd2093fed1639be8": "500000000000000000000",
  "18e53243981aabc8767da10c73449f1391560eaa": "6000000000000000000000",
  "c3a9226ae275df2cab312b911040634a9c9c9ef6": "4000000000000000000000",
  "4fcc19ea9f4c57dcbce893193cfb166aa914edc5": "7001380000000000000000",
  "c1e1409ca52c25435134d006c2a6a8542dfb7273": "34380000000000000000",
  "981ddf0404e4d22dda556a0726f00b2d98ab9569": "999972000000000000000",
  "e5bcc88c3b256f6ed5fe550e4a18198b943356ad": "2000000000000000000000",
  "74a17f064b344e84db6365da9591ff1628257643": "20000000000000000000",
  "2720f9ca426ef2f2cbd2fecd39920c4f1a89e16d": "2000000000000000000000",
  "8d04a5ebfb5db409db0617c9fa5631c192861f4a": "970000000000000000000",
  "f18b14cbf6694336d0fe12ac1f25df2da0c05dbb": "3999800000000000000000",
  "56ac20d63bd803595cec036da7ed1dc66e0a9e07": "63927000000000000000",
  "92c94c2820dfcf7156e6f13088ece7958b3676fd": "95500000000000000000",
  "968dea60df3e09ae3c8d3505e9c080454be0e819": "6000000000000000000000",
  "9268d62646563611dc3b832a30aa2394c64613e3": "2000000000000000000000",
  "5a192b964afd80773e5f5eda6a56f14e25e0c6f3": "500000000000000000000",
  "df8d48b1eb07b3c217790e6c2df04dc319e7e848": "500000000000000000000",
  "7f61fa6cf5f898b440dac5abd8600d6d691fdef9": "280000000000000000000",
  "929d368eb46a2d1fbdc8ffa0607ede4ba88f59ad": "2000000000000000000000",
  "9982a5890ffb5406d3aca8d2bfc1dd70aaa80ae0": "2000000000000000000000",
  "bf2aea5a1dcf6ed3b5e8323944e983fedfd1acfb": "1580000000000000000000",
  "46aa501870677e7f0a504876b4e8801a0ad01c46": "800000000000000000000",
  "8f473d0ab876ddaa15608621d7013e6ff714b675": "470400000000000000000",
  "02290fb5f9a517f82845acdeca0fc846039be233": "2000000000000000000000",
  "8a5831282ce14a657a730dc18826f7f9b99db968": "4330268000000000000000",
  "0328510c09dbcd85194a98d67c33ac49f2f94d60": "11000000000000000000000",
  "cf883a20329667ea226a1e3c765dbb6bab32219f": "3038972000000000000000",
  "2615100ea7e25bba9bca746058afbbb4ffbe4244": "500000000000000000000",
  "b115ee3ab7641e1aa6d000e41bfc1ec7210c2f32": "13000000000000000000000",
  "5cfa8d568575658ca4c1a593ac4c5d0e44c60745": "291000000000000000000",
  "d3c24d4b3a5e0ff8a4622d518edd73f16ab28610": "20000000000000000000",
  "a639acd96b31ba53b0d08763229e1f06fd105e9d": "8000000000000000000000",
  "ffa4aff1a37f984b0a67272149273ae9bd41e3bc": "10000000000000000000000",
  "cf684dfb8304729355b58315e8019b1aa2ad1bac": "432500000000000000000",
  "5797b60fd2894ab3c2f4aede86daf2e788d745ad": "6000000000000000000000",
  "a6a0de421ae54f6d17281308f5646d2f39f7775d": "2000000000000000000000",
  "08504f05643fab5919f5eea55925d7a3ed7d807a": "20000000000000000000",
  "7a7068e1c3375c0e599db1fbe6b2ea23b8f407d2": "2000000000000000000000",
  "1078d7f61b0e56c74ee6635b2e1819ef1e3d8785": "1000000000000000000000",
  "6e12b51e225b4a4372e59ad7a2a1a13ea3d3a137": "14172200000000000000000",
  "6a2e86469a5bf37cee82e88b4c3863895d28fcaf": "519000000000000000000",
  "197672fd39d6f246ce66a790d13aa922d70ea109": "1000000000000000000000",
  "8009a7cbd192b3aed4adb983d5284552c16c7451": "4000000000000000000000",
  "f6c3c48a1ac0a34799f04db86ec7a975fe7768f3": "1970000000000000000000",
  "16be75e98a995a395222d00bd79ff4b6e638e191": "36000000000000000000000",
  "6c05e34e5ef2f42ed09deff1026cd66bcb6960bb": "2000000000000000000000",
  "5d6ae8cbd6b3393c22d16254100d0238e808147c": "719992000000000000000",
  "1a376e1b2d2f590769bb858d4575320d4e149970": "4841200000000000000000",
  "f6ead67dbf5b7eb13358e10f36189d53e643cfcf": "40000000000000000000000",
  "467d5988249a68614716659840ed0ae6f6f457bc": "387500000000000000000",
  "aa960e10c52391c54e15387cc67af827b5316dcc": "2000000000000000000000",
  "483ba99034e900e3aedf61499d3b2bce39beb7aa": "985000000000000000000",
  "86f23e9c0aafc78b9c404dcd60339a925bffa266": "400000000000000000000",
  "d05a447c911dbb275bfb2e5a37e5a703a56f9997": "200000000000000000000",
  "edb71ec41bda7dce86e766e6e8c3e9907723a69b": "20000000000000000000",
  "f86a3ea8071f7095c7db8a05ae507a8929dbb876": "336000000000000000000",
  "323b3cfe3ee62bbde2a261e53cb3ecc05810f2c6": "13790000000000000000000",
  "936f3813f5f6a13b8e4ffec83fe7f826186a71cd": "520000000000000000000",
  "6db72bfd43fef465ca5632b45aab7261404e13bf": "2000000000000000000000",
  "9bb76204186af2f63be79168601687fc9bad661f": "300000000000000000000",
  "28ab165ffb69eda0c549ae38e9826f5f7f92f853": "1296890000000000000000",
  "c73e2112282215dc0762f32b7e807dcd1a7aae3e": "6900000000000000000000",
  "f8086e42661ea929d2dda1ab6c748ce3055d111e": "1000000000000000000000",
  "4db21284bcd4f787a7556500d6d7d8f36623cf35": "1939806000000000000000",
  "c48651c1d9c16bff4c9554886c3f3f26431f6f68": "658000000000000000000",
  "9bdbdc9b973431d13c89a3f9757e9b3b6275bfc7": "499971000000000000000",
  "560da37e956d862f81a75fd580a7135c1b246352": "10000000000000000000000",
  "4b60a3e253bf38c8d5662010bb93a473c965c3e5": "1490000000000000000000",
  "64e02abb016cc23a2934f6bcddb681905021d563": "1000000000000000000000",
  "ac2c8e09d06493a63858437bd20be01962450365": "1910000000000000000000",
  "9bf9b3b2f23cf461eb591f28340bc719931c8364": "1000000000000000000000",
  "9b5c39f7e0ac168c8ed0ed340477117d1b682ee9": "98000000000000000000",
  "f75bb39c799779ebc04a336d260da63146ed98d0": "25000000000000000000",
  "a7966c489f4c748a7ae980aa27a574251767caf9": "3000000000000000000000",
  "ea53c954f4ed97fd4810111bdab69ef981ef25b9": "17300000000000000000000",
  "03a26cfc4c18316f70d59e9e1a79ee3e8b962f4c": "2000000000000000000000",
  "3e63ce3b24ca2865b4c5a687b7aea3597ef6e548": "2000000000000000000000",
  "500c902958f6421594d1b6ded712490d52ed6c44": "1970000000000000000000",
  "6f44ca09f0c6a8294cbd519cdc594ad42c67579f": "50000000000000000000",
  "3616fb46c81578c9c8eb4d3bf880451a88379d7d": "200000000000000000000",
  "57bc20e2d62b3d19663cdb4c309d5b4f2fc2db8f": "100000000000000000000",
  "1cebf0985d7f680aaa915c44cc62edb49eab269e": "1000000000000000000000",
  "c0cbf6032fa39e7c46ff778a94f7d445fe22cf30": "310000000000000000000",
  "c58b9cc61dedbb98c33f224d271f0e228b583433": "3880000000000000000000",
  "e9c6dfae97f7099fc5f4e94b784db802923a1419": "48800000000000000000",
  "9bacd3d40f3b82ac91a264d9d88d908eac8664b9": "20000000000000000000000",
  "63d80048877596e0c28489e650cd4ac180096a49": "280000000000000000000",
  "e6a6f6dd6f70a456f4ec15ef7ad5e5dbb68bd7dc": "200000000000000000000",
  "d418870bc2e4fa7b8a6121ae0872d55247b62501": "1580000000000000000000",
  "e2f9383d5810ea7b43182b8704b62b27f5925d39": "400000000000000000000",
  "bd5e473abce8f97a6932f77c2facaf9cc0a00514": "1117350000000000000000",
  "2ff1ca55fd9cec1b1fe9f0a9abb74c513c1e2aaa": "3000000000000000000000",
  "9d99b189bbd9a48fc2e16e8fcda33bb99a317bbb": "1126900000000000000000",
  "6e96faeda3054302c45f58f161324c99a3eebb62": "20000000000000000000",
  "ef93818f684db0c3675ec81332b3183ecc28a495": "1550000000000000000000",
  "2659facb1e83436553b5b42989adb8075f9953ed": "29356000000000000000",
  "c4ffadaaf2823fbea7bff702021bffc4853eb5c9": "42233000000000000000",
  "e9864c1afc8eaad37f3ba56fcb7477cc622009b7": "79000000000000000000",
  "87ef6d8b6a7cbf9b5c8c97f67ee2adc2a73b3f77": "200400000000000000000",
  "c043f2452dcb9602ef62bd360e033dd23971fe84": "2000000000000000000000",
  "0fdd65402395df9bd19fee4507ef5345f745104c": "5000000000000000000000",
  "939c4313d2280edf5e071bced846063f0a975d54": "120000000000000000000000",
  "b28245037cb192f75785cb86cbfe7c930da258b0": "16000000000000000000000",
  "a80cb1738bac08d4f9c08b4deff515545fa8584f": "500000000000000000000",
  "62971bf2634cee0be3c9890f51a56099dbb9519b": "656000000000000000000",
  "f2efe96560c9d97b72bd36447843885c1d90c231": "2000000000000000000000",
  "0e390f44053ddfcef0d608b35e4d9c2cbe9871bb": "1970000000000000000000",
  "61d101a033ee0e2ebb3100ede766df1ad0244954": "500000000000000000000",
  "6785513cf732e47e87670770b5419be10cd1fc74": "2000000000000000000000",
  "167699f48a78c615512515739958993312574f07": "39000000000000000000",
  "68ec79d5be7155716c40941c79d78d17de9ef803": "500600000000000000000",
  "a0e8ba661b48154cf843d4c2a5c0f792d528ee29": "400000000000000000000",
  "1a201b4327cea7f399046246a3c87e6e03a3cda8": "1000000000000000000000",
  "f60f62d73937953fef35169e11d872d2ea317eec": "5348000000000000000000",
  "c0c04d0106810e3ec0e54a19f2ab8597e69a573d": "50000000000000000000",
  "ef47cf073e36f271d522d7fa4e7120ad5007a0bc": "2500000000000000000000",
  "a44fe800d96fcad73b7170d0f610cb8c0682d6ce": "4000000000000000000000",
  "010f4a98dfa1d9799bf5c796fb550efbe7ecd877": "8023366000000000000000",
  "708fa11fe33d85ad1befcbae3818acb71f6a7d7e": "18200000000000000000",
  "b38c4e537b5df930d65a74d043831d6b485bbde4": "400000000000000000000",
  "250a69430776f6347703f9529783955a6197b682": "1940000000000000000000",
  "2d35a9df62757f7ffad1049afb06ca4afc464c51": "20000000000000000000",
  "6aff1466c2623675e3cb0e75e423d37a25e442eb": "1730000000000000000000",
  "fc15cb99a8d1030b12770add033a79ee0d0c908c": "350056000000000000000",
  "e784dcc873aa8c1513ec26ff36bc92eac6d4c968": "200000000000000000000",
  "b1c328fb98f2f19ab6646f0a7c8c566fda5a8540": "2500000000000000000000",
  "247a0a11c57f0383b949de540b66dee68604b0a1": "1069600000000000000000",
  "1af60343360e0b2d75255210375720df21db5c7d": "1000000000000000000000",
  "8794bf47d54540ece5c72237a1ffb511ddb74762": "2000000000000000000000",
  "e76d945aa89df1e457aa342b31028a5e9130b2ce": "1015200000000000000000",
  "a30e0acb534c9b3084e8501da090b4eb16a2c0cd": "2000000000000000000000",
  "7099d12f6ec656899b049a7657065d62996892c8": "400000000000000000000",
  "7be7f2456971883b9a8dbe4c91dec08ac34e8862": "3000000000000000000000",
  "42746aeea14f27beff0c0da64253f1e7971890a0": "1550000000000000000000",
  "736b44503dd2f6dd5469ff4c5b2db8ea4fec65d0": "313950000000000000000",
  "822edff636563a6106e52e9a2598f7e6d0ef2782": "36099000000000000000",
  "03c647a9f929b0781fe9ae01caa3e183e876777e": "445800000000000000000",
  "63612e7862c27b587cfb6daf9912cb051f030a9f": "43458000000000000000",
  "d46bae61b027e5bb422e83a3f9c93f3c8fc77d27": "2000000000000000000000",
  "5f23ba1f37a96c45bc490259538a54c28ba3b0d5": "1200000000000000000000",
  "d41d7fb49fe701baac257170426cc9b38ca3a9b2": "176000000000000000000",
  "1ebacb7844fdc322f805904fbf1962802db1537c": "10000000000000000000000",
  "9c80bc18e9f8d4968b185da8c79fa6e11ffc3e23": "240000000000000000000",
  "e4ca0a5238564dfc91e8bf22bade2901619a1cd4": "1000000000000000000000",
  "1ad72d20a76e7fcc6b764058f48d417d496fa6cd": "2000000000000000000000",
  "d3bc730937fa75d8452616ad1ef1fe7fffe0d0e7": "83363000000000000000",
  "eac1482826acb6111e19d340a45fb851576bed60": "32177000000000000000",
  "01e40521122530d9ac91113c06a0190b6d63850b": "1337000000000000000000",
  "9e20e5fd361eabcf63891f5b87b09268b8eb3793": "100000000000000000000",
  "69ff429074cb9b6c63bc914284bce5f0c8fbf7d0": "500000000000000000000",
  "0d3265d3e7bdb93d5e8e8b1ca47f210a793ecc8e": "200000000000000000000",
  "5b4ea16db6809b0352d4b6e81c3913f76a51bb32": "400000000000000000000",
  "d8fe088fffce948f5137ee23b01d959e84ac4223": "227942000000000000000",
  "7e4e9409704121d1d77997026ff06ea9b19a8b90": "2602600000000000000000",
  "96b434fe0657e42acc8212b6865139dede15979c": "4000000000000000000000",
  "22f004df8de9e6ebf523ccace457accb26f97281": "10000000000000000000000",
  "d8f9240c55cff035523c6d5bd300d370dc8f0c95": "285000000000000000000",
  "9d9e57fde30e5068c03e49848edce343b7028358": "1730000000000000000000",
  "317cf4a23cb191cdc56312c29d15e210b3b9b784": "144000000000000000000",
  "79f08e01ce0988e63c7f8f2908fade43c7f9f5c9": "18200000000000000000",
  "04e5f5bc7c923fd1e31735e72ef968fd67110c6e": "1611000000000000000000",
  "1ec4ec4b77bf19d091a868e6f49154180541f90e": "2000000000000000000000",
  "8737dae671823a8d5917e0157ace9c43468d946b": "1999944000000000000000",
  "f998ca3411730a6cd10e7455b0410fb0f6d3ff80": "2000000000000000000000",
  "6e2eab85dc89fe29dc0aa1853247dab43a523d56": "80000000000000000000",
  "72c083beadbdc227c5fb43881597e32e83c26056": "20000000000000000000000",
  "5902e44af769a87246a21e079c08bf36b06efeb3": "1000000000000000000000",
  "cc2d04f0a4017189b340ca77198641dcf6456b91": "3940000000000000000000",
  "bde4c73f969b89e9ceae66a2b51844480e038e9a": "1000000000000000000000",
  "adff0d1d0b97471e76d789d2e49c8a74f9bd54ff": "1880000000000000000000",
  "397cdb8c80c67950b18d654229610e93bfa6ee1a": "1172938000000000000000",
  "a3e051fb744aa3410c3b88f899f5d57f168df12d": "2955000000000000000000",
  "810db25675f45ea4c7f3177f37ce29e22d67999c": "200000000000000000000",
  "1e13ec51142cebb7a26083412c3ce35144ba56a1": "5000000000000000000000",
  "25bdfa3ee26f3849617b230062588a97e3cae701": "1000008000000000000000",
  "ae538c73c5b38d8d584d7ebdadefb15cabe48357": "999000000000000000000",
  "a2ecce2c49f72a0995a0bda57aacf1e9f001e22a": "4000000000000000000000",
  "7e24fbdad290175eb2df6d180a19b9a9f41370be": "1000000000000000000000",
  "e8cc43bc4f8acf39bff04ebfbf42aac06a328470": "400000000000000000000",
  "c2779771f0536d79a8708f6931abc44b3035e999": "20002000000000000000000",
  "ab27ba78c8e5e3daef31ad05aef0ff0325721e08": "468000000000000000000",
  "563cb8803c1d32a25b27b64114852bd04d9c20cd": "204400000000000000000",
  "08d4267feb15da9700f7ccc3c84a8918bf17cfde": "1790000000000000000000",
  "d1778c13fbd968bc083cb7d1024ffe1f49d02caa": "4020000000000000000000",
  "1796bcc97b8abc717f4b4a7c6b1036ea2182639f": "355242000000000000000",
  "beecd6af900c8b064afcc6073f2d85d59af11956": "2000000000000000000000",
  "045ed7f6d9ee9f252e073268db022c6326adfc5b": "100000000000000000000",
  "b88a37c27f78a617d5c091b7d5b73a3761e65f2a": "2000000000000000000000",
  "72fb49c29d23a18950c4b2dc0ddf410f532d6f53": "2000000000000000000000",
