
  "603f2fab7afb6e017b94766069a4b43b38964923": "1656954000000000000000",
  "a1f765c44fe45f790677944844be4f2d42165fbd": "3687750000000000000000",
  "4dc9d5bb4b19cecd94f19ec25d200ea72f25d7ed": "2000000000000000000000",
  "48f60a35484fe7792bcc8a7b6393d0dda1f6b717": "3600000000000000000000",
  "588ed990a2aff44a94105d58c305257735c868ac": "16100000000000000000000",
  "710be8fd5e2918468be2aabea80d828435d79612": "17600000000000000000",
  "03ea6d26d080e57aee3926b18e8ed73a4e5b2826": "200000000000000000000",
  "20824ba1dbebbef9846ef3d0f6c1b017e6912ec4": "7170194000000000000000",
  "f7500c166f8bea2f82347606e5024be9e4f4ce99": "20000000000000000000",
  "9d369165fb70b81a3a765f188fd60cbe5e7b0968": "2000000000000000000000",
  "6fddbd9bca66e28765c2162c8433548c1052ed11": "82720000000000000000000",
  "8b81156e698639943c01a75272ad3d35851ab282": "344946000000000000000",
  "75804aac64b4199083982902994d9c5ed8828f11": "557800000000000000000",
  "d6e8e97ae9839b9ee507eedb28edfb7477031439": "2000000000000000000000",
  "6c808cabb8ff5fbb6312d9c8e84af8cf12ef0875": "4000086000000000000000",
  "afa539586e4719174a3b46b9b3e663a7d1b5b987": "5000000000000000000000",
  "f8a065f287d91d77cd626af38ffa220d9b552a2b": "1910000000000000000000",
  "30e60900cacc7203f314dc604347255167fc2a0f": "2000000000000000000000",
  "796f87ba617a2930b1670be92ed1281fb0b346e1": "128400000000000000000",
  "f114ff0d0f24eff896edde5471dea484824a99b3": "13700000000000000000",
  "0b80fc70282cbdd5fde35bf78984db3bdb120188": "1000160000000000000000",
  "da7ad025ebde25d22243cb830ea1d3f64a566323": "500000000000000000000",
  "65a52141f56bef98991724c6e7053381da8b5925": "60140000000000000000",
  "bbc8eaff637e94fcc58d913c7770c88f9b479277": "200000000000000000000",
  "0469e8c440450b0e512626fe817e6754a8152830": "2000000000000000000000",
  "0727be0a2a00212048b5520fbefb953ebc9d54a0": "10000000000000000000000",
  "7d858493f07415e0912d05793c972113eae8ae88": "1818000000000000000000",
  "7091303116d5f2389b23238b4d656a8596d984d3": "1094014000000000000000",
  "3702e704cc21617439ad4ea27a5714f2fda1e932": "1000000000000000000000",
  "b87de1bcd29269d521b8761cc39cfb4319d2ead5": "1000000000000000000000",
  "f639ac31da9f67271bd10402b7654e5ce763bd47": "399996000000000000000",
  "e7735ec76518fc6aa92da8715a9ee3f625788f13": "1997803000000000000000",
  "51277fe7c81eebd252a03df69a6b9f326e272207": "59965000000000000000",
  "3b8098533f7d9bdcd307dbb23e1777ca18418936": "2000000000000000000000",
  "2cba6d5d0dc204ea8a25ada2e26f5675bd5f2fdc": "1330755000000000000000",
  "5c3c1c645b917543113b3e6c1c054da1fe742b9a": "800000000000000000000",
  "5ecdbaeab9106ffe5d7b519696609a05baeb85ad": "20000000000000000000",
  "45a820a0672f17dc74a08112bc643fd1167736c3": "199943000000000000000",
  "beef94213879e02622142bea61290978939a60d7": "5728109000000000000000",
  "6cd212aee04e013f3d2abad2a023606bfb5c6ac7": "1999944000000000000000",
  "92698e345378c62d8eda184d94366a144b0c105b": "1400000000000000000000",
  "2d5b42fc59ebda0dfd66ae914bc28c1b0a6ef83a": "206764195000000000000000",
  "b7a6791c16eb4e2162f14b6537a02b3d63bfc602": "780700000000000000000",
  "fa105f1a11b6e4b1f56012a27922e2ac2da4812f": "9550000000000000000000",
  "2306df931a940d58c01665fa4d0800802c02edfe": "1000000000000000000000",
  "f37bf78c5875154711cb640d37ea6d28cfcb1259": "200000000000000000000",
  "66201bd227ae6dc6bdfed5fbde811fecfe5e9dd9": "594808000000000000000",
  "2bafbf9e9ed2c219f7f2791374e7d05cb06777e7": "220000000000000000000",
  "8e9b35ad4a0a86f758446fffde34269d940ceacd": "4000000000000000000000",
  "1b43232ccd4880d6f46fa751a96cd82473315841": "80000000000000000000",
  "6eefdc850e87b715c72791773c0316c3559b58a4": "4000000000000000000000",
  "f2c03e2a38998c21648760f1e5ae7ea3077d8522": "2642456000000000000000",
  "0625d06056968b002206ff91980140242bfaa499": "1000000000000000000000",
  "6158e107c5eb54cb7604e0cd8dc1e07500d91c3c": "50000000000000000000",
  "02477212ffdd75e5155651b76506b1646671a1eb": "1760000000000000000000",
  "fa44a855e404c86d0ca8ef3324251dfb349c539e": "1552000000000000000000",
  "49897fe932bbb3154c95d3bce6d93b6d732904dd": "4000000000000000000000",
  "9b6641b13e172fc072ca4b8327a3bc28a15b66a9": "120000000000000000000",
  "a46b4387fb4dcce011e76e4d73547d4481e09be5": "1337000000000000000000",
  "72bb27cb99f3e2c2cf90a98f707d30e4a201a071": "1640000000000000000000",
  "b6bfe1c3ef94e1846fb9e3acfe9b50c3e9069233": "1999944000000000000000",
  "e6cb3f3124c9c9cc3834b1274bc3336456a38bac": "427382000000000000000",
  "fcbc5c71ace79741450b012cf6b8d3f17db68a70": "9550000000000000000000",
  "15dbb48c98309764f99ced3692dcca35ee306bac": "150000000000000000000000",
  "2e10910ba6e0bc17e055556614cb87090f4d7e5b": "200000000000000000000",
  "e5fbe34984b637196f331c679d0c0c47d83410e1": "2000050000000000000000",
  "6d120f0caae44fd94bcafe55e2e279ef96ba5c7a": "4000000000000000000000",
  "aa5afcfd8309c2df9d15be5e6a504e7d706624c5": "5846763000000000000000",
  "37959c20b7e9931d72f5a8ae869dafddad3b6d5c": "200000000000000000000",
  "b041310fe9eed6864cedd4bee58df88eb4ed3cac": "10000000000000000000000",
  "986df47e76e4d7a789cdee913cc9831650936c9d": "5000000000000000000000",
  "35aaa0465d1c260c420fa30e2629869fb6559207": "704976000000000000000",
  "7f655c6789eddf455cb4b88099720639389eebac": "6000000000000000000000",
  "9e3eb509278fe0dcd8e0bbe78a194e06b6803943": "940000000000000000000",
  "3e9410d3b9a87ed5e451a6b91bb8923fe90fb2b5": "200000000000000000000",
  "9e960dcd03d5ba99cb115d17ff4c09248ad4d0be": "200000000000000000000",
  "f057aa66ca767ede124a1c5b9cc5fc94ef0b0137": "2077730000000000000000",
  "f38a6ca80168537e974d14e1c3d13990a44c2c1b": "6000000000000000000000",
  "229e430de2b74f442651ddcdb70176bc054cad54": "13545000000000000000",
  "27bf9f44ba7d05c33540c3a53bb02cbbffe7c3c6": "2000000000000000000000",
  "10389858b800e8c0ec32f51ed61a355946cc409b": "200000000000000000000",
  "fd2929271e9d2095a264767e7b0df52ea0d1d400": "3000040000000000000000",
  "44250d476e062484e9080a3967bf3a4a732ad73f": "20000000000000000000",
  "0c67033dd8ee7f0c8ae534d42a51f7d9d4f7978f": "200000000000000000000",
  "e083d34863e0e17f926b7928edff317e998e9c4b": "400000000000000000000",
  "7f7192c0df1c7db6d9ed65d71184d8e4155a17ba": "79800000000000000000",
  "51e7b55c2f9820eed73884361b5066a59b6f45c6": "2000000000000000000000",
  "4fa983bb5e3073a8edb557effeb4f9fb1d60ef86": "1599800000000000000000",
  "5a5ee8e9bb0e8ab2fecb4b33d29478be50bbd44b": "776000000000000000000",
  "1f3959fc291110e88232c36b7667fc78a379613f": "18200000000000000000",
  "2d7d5c40ddafc450b04a74a4dabc2bb5d665002e": "2000000000000000000000",
  "5215183b8f80a9bc03d26ce91207832a0d39e620": "1000000000000000000000",
  "5607590059a9fec1881149a44b36949aef85d560": "2000000000000000000000",
  "f7c50f922ad16b61c6d1baa045ed816815bac48f": "12566370000000000000000",
  "da10978a39a46ff0bb848cf65dd9c77509a6d70e": "2000000000000000000000",
  "a7dcbba9b9bf6762c145416c506a71e3b497209c": "1999944000000000000000",
  "54e01283cc8b384538dd646770b357c960d6cacd": "5000000000000000000000",
  "78cf8336b328db3d87813a472b9e89b75e0cf3bc": "1000000000000000000000",
  "ba24fc436753a739db2c8d40e6d4d04c528e86fa": "13000000000000000000000",
  "dfe929a61c1b38eddbe82c25c2d6753cb1e12d68": "402500000000000000000",
  "2b49fba29830360fcdb6da23bbfea5c0bbac5281": "20000000000000000000",
  "76becae4a31d36f3cb577f2a43594fb1abc1bb96": "24860000000000000000000",
  "e0cf698a053327ebd16b7d7700092fe2e8542446": "95275000000000000000",
  "a3802d8a659e89a2c47e905430b2a827978950a7": "1000000000000000000000",
  "75636cdb109050e43d5d6ec47e359e218e857eca": "22886800000000000000000",
  "3d813ff2b6ed57b937dabf2b381d148a411fa085": "100000000000000000000",
  "a9252551a624ae513719dabe5207fbefb2fd7749": "40000000000000000000",
  "c749668042e71123a648975e08ed6382f83e05e2": "14000000000000000000000",
  "04eca501630abce35218b174956b891ba25efb23": "1000060000000000000000",
  "790f91bd5d1c5cc4739ae91300db89e1c1303c93": "2000000000000000000000",
  "009560a3de627868f91fa8bfe1c1b7afaf08186b": "524000000000000000000",
  "1329dd19cd4baa9fc64310efeceab22117251f12": "200000000000000000000",
  "7005a772282b1f62afda63f89b5dc6ab64c84cb9": "18000000000000000000000",
  "abfe936425dcc7b74b955082bbaaf2a11d78bc05": "1400000000000000000000",
  "97d0d9725e3b70e675843173938ed371b62c7fac": "170000000000000000000",
  "41ed2d8e7081482c919fc23d8f0091b3c82c4685": "1295460000000000000000",
  "992365d764c5ce354039ddfc912e023a75b8e168": "18200000000000000000",
  "e1c607c0a8a060da8f02a8eb38a013ea8cda5b8c": "805000000000000000000",
  "3b2c45990e21474451cf4f59f01955b331c7d7c9": "2000000000000000000000",
  "29ac2b458454a36c7e96c73a8667222a12242c71": "4000000000000000000000",
  "b8555010776e3c5cb311a5adeefe9e92bb9a64b9": "4000000000000000000000",
  "30380087786965149e81423b15e313ba32c5c783": "18200000000000000000",
  "a2f86bc061884e9eef05640edd51a2f7c0596c69": "2000050000000000000000",
  "9f98eb34d46979b0a6de8b05aa533a89b825dcf1": "86500000000000000000",
  "c81fb7d20fd2800192f0aac198d6d6a37d3fcb7d": "259500000000000000000",
  "a4035ab1e5180821f0f380f1131b7387c8d981cd": "20000000000000000000",
  "782f52f0a676c77716d574c81ec4684f9a020a97": "850055000000000000000",
  "261e0fa64c51137465eecf5b90f197f7937fdb05": "18000000000000000000000",
  "276fd7d24f8f883f5a7a28295bf17151c7a84b03": "2000000000000000000000",
  "a1f5b840140d5a9acef402ac3cc3886a68cad248": "2000000000000000000000",
  "d2bf67a7f3c6ce56b7be41675dbbadfe7ea93a33": "400000000000000000000",
  "8ee584337ddbc80f9e3498df55f0a21eacb57fb1": "20000000000000000000",
  "34393c5d91b9de597203e75bac4309b5fa3d28c3": "194000000000000000000",
  "114cbbbf6fb52ac414be7ec61f7bb71495ce1dfa": "3000000000000000000000",
  "ab7c42c5e52d641a07ad75099c62928b7f86622f": "335940000000000000000",
  "80bf995ed8ba92701d10fec49f9e7d014dbee026": "572153000000000000000",
  "4a192035e2619b24b0709d56590e9183ccf2c1d9": "10000000000000000000000",
  "376cd7577383e902951b60a2017ba7ea29e33576": "2000000000000000000000",
  "f5437e158090b2a2d68f82b54a5864b95dd6dbea": "4010732000000000000000",
  "13a5eecb38305df94971ef2d9e179ae6cebab337": "330000000000000000000",
  "efc8cf1963c9a95267b228c086239889f4dfd467": "10000000000000000000000",
  "db77b88dcb712fd17ee91a5b94748d720c90a994": "2000000000000000000000",
  "9aaafa0067647ed999066b7a4ca5b4b3f3feaa6f": "1000000000000000000000",
  "ae36f7452121913e800e0fcd1a65a5471c23846f": "164000000000000000000",
  "b124bcb6ffa430fcae2e86b45f27e3f21e81ee08": "2000000000000000000000",
  "f2813a64c5265d020235cb9c319b6c96f906c41e": "350000000000000000000",
  "e848ca7ebff5c24f9b9c316797a43bf7c356292d": "114000000000000000000",
  "21a6feb6ab11c766fdd977f8df4121155f47a1c0": "57200000000000000000",
  "e95e92bbc6de07bf3a660ebf5feb1c8a3527e1c5": "18200000000000000000",
  "0b369e002e1b4c7913fcf00f2d5e19c58165478f": "64520000000000000000",
  "0909648c18a3ce5bae7a047ec2f868d24cdda81d": "3820000000000000000000",
  "d32b45564614516c91b07fa9f72dcf787cce4e1c": "291000000000000000000",
  "cf1bdb799b2ea63ce134668bdc198b54840f180b": "18200000000000000000",
  "ae062c448618643075de7a0030342dced63dbad7": "825982000000000000000",
  "99dfd0504c06c743e46534fd7b55f1f9c7ec3329": "2000000000000000000000",
  "87fc4635263944ce14a46c75fa4a821f39ce7f72": "20000000000000000000",
  "27c2d7ca504daa3d9066dc09137dc42f3aaab452": "600000000000000000000",
  "cc60f836acdef3548a1fefcca13ec6a937db44a0": "86500000000000000000",
  "c910a970556c9716ea53af66ddef93143124913d": "1580000000000000000000",
  "8173c835646a672e0152be10ffe84162dd256e4c": "492000000000000000000",
  "e989733ca1d58d9e7b5029ba5d444858bec03172": "581595000000000000000",
  "86806474c358047d9406e6a07f40945bc8328e67": "6884000000000000000000",
  "5395a4455d95d178b4532aa4725b193ffe512961": "1000000000000000000000",
  "56397638bb3cebf1f62062794b5eb942f916171d": "2000000000000000000000",
  "6958f83bb2fdfb27ce0409cd03f9c5edbf4cbedd": "20000000000000000000000",
  "26ff0a51e7cece8400276978dbd6236ef162c0e6": "100020000000000000000000",
  "4ca783b556e5bf53aa13c8116613d65782c9b642": "25200000000000000000000",
  "15a0aec37ff9ff3d5409f2a4f0c1212aaccb0296": "1000000000000000000000",
  "50378af7ef54043f892ab7ce97d647793511b108": "19700000000000000000",
  "e7c6b5fc05fc748e5b4381726449a1c0ad0fb0f1": "2000000000000000000000",
  "5317ecb023052ca7f5652be2fa854cfe4563df4d": "499986000000000000000",
  "c94f7c35c027d47df8ef4f9df85a9248a17dd23b": "29944000000000000000",
  "6a63fc89abc7f36e282d80787b7b04afd6553e71": "160000000000000000000",
  "5fd3d6777ec2620ae83a05528ed425072d3ca8fd": "2000000000000000000000",
  "29adcf83b6b20ac6a434abb1993cbd05c60ea2e4": "10000000000000000000000",
  "8c6f9f4e5b7ae276bf58497bd7bf2a7d25245f64": "2730000000000000000000",
  "d94a57882a52739bbe2a0647c80c24f58a2b4f1c": "1341230000000000000000",
  "7286e89cd9de8f7a8a00c86ffdb53992dd9251d1": "1940000000000000000000",
  "5773b6026721a1dd04b7828cd62b591bfb34534c": "27000000000000000000000",
  "11fefb5dc1a4598aa712640c517775dfa1d91f8c": "10000000000000000000000",
  "c6e324beeb5b36765ecd464260f7f26006c5c62e": "2000000000000000000000",
  "118fbd753b9792395aef7a4d78d263cdcaabd4f7": "999800000000000000000",
  "f8298591523e50b103f0b701d623cbf0f74556f6": "200000000000000000000",
  "ab0ced762e1661fae1a92afb1408889413794825": "1910000000000000000000",
  "fa67b67b4f37a0150915110ede073b05b853bda2": "647490000000000000000",
  "ca122cf0f2948896b74843f49afed0ba1618eed7": "560000000000000000000",
  "186b95f8e5effddcc94f1a315bf0295d3b1ea588": "1999944000000000000000",
  "2915624bcb679137b8dae9ab57d11b4905eaee4b": "20000000000000000000",
  "0c6845bf41d5ee273c3ee6b5b0d69f6fd5eabbf7": "3000026000000000000000",
  "cb7479109b43b26657f4465f4d18c6f974be5f42": "1820000000000000000000",
  "8dd6a9bae57f518549ada677466fea8ab04fd9b4": "4000000000000000000000",
  "34958a46d30e30b273ecc6e5d358a212e5307e8c": "2000000000000000000000",
  "2003717907a72560f4307f1beecc5436f43d21e7": "500000000000000000000",
  "55ab99b0e0e55d7bb874b7cfe834de631c97ec23": "1031400000000000000000",
  "79b48d2d6137c3854d611c01ea42427a0f597bb7": "191000000000000000000",
  "d609ec0be70d0ad26f6e67c9d4762b52ee51122c": "1000000000000000000000",
  "e8c3f045bb7d38c9d2f395b0ba8492b253230901": "9000000000000000000000",
  "aaca60d9d700e78596bbbbb1f1e2f70f4627f9d8": "999996000000000000000",
  "89d75b8e0831e46f80bc174188184e006fde0eae": "1000000000000000000000",
  "b3667894b7863c068ad344873fcff4b5671e0689": "20000000000000000000000",
  "bc1609d685b76b48ec909aa099219022f89b2ccd": "1182000000000000000000",
  "88ee7f0efc8f778c6b687ec32be9e7d6f020b674": "2000000000000000000000",
  "470ac5d1f3efe28f3802af925b571e63868b397d": "2000000000000000000000",
  "abf8ffe0708a99b528cc1ed4e9ce4b0d0630be8c": "2263600000000000000000",
  "8cee38d6595788a56e3fb94634b3ffe1fbdb26d6": "20000000000000000000000",
  "19798cbda715ea9a9b9d6aab942c55121e98bf91": "1200000000000000000000",
  "e25a167b031e84616d0f013f31bda95dcc6350b9": "10560000000000000000000",
  "6196c3d3c0908d254366b7bca55745222d9d4db1": "4000000000000000000000",
  "e8e9850586e94f5299ab494bb821a5f40c00bd04": "3820000000000000000000",
  "1059cbc63e36c43e88f30008aca7ce058eeaa096": "100000000000000000000000",
  "c4f2913b265c430fa1ab8adf26c333fc1d9b66f2": "20000000000000000000",
  "26e9e2ad729702626417ef25de0dc800f7a779b3": "1000000000000000000000",
  "0dfbd4817050d91d9d625c02053cf61a3ee28572": "340000000000000000000",
  "709fe9d2c1f1ce42207c9585044a60899f35942f": "2000000000000000000000",
  "7ad82caea1a8b4ed05319b9c9870173c814e06ee": "616000000000000000000",
  "2a595f16eee4cb0c17d9a2d939b3c10f6c677243": "1100000000000000000000",
  "a8f89dd5cc6e64d7b1eeace00702022cd7d2f03d": "700000000000000000000",
  "c0a6cbad77692a3d88d141ef769a99bb9e3c9951": "100000000000000000000",
  "868c23be873466d4c74c220a19b245d1787e807f": "1366481000000000000000",
  "2905b192e83ce659aa355b9d0c204e3e95f9bb9a": "2160817000000000000000",
  "50b9fef0a1329b02d16506255f5a2db71ec92d1f": "1325464000000000000000",
  "fc10b7a67b3268d5331bfb6a14def5ea4a162ca3": "200000000000000000000",
  "85eb256b51c819d60ea61a82d12c9358d59c1cae": "460000000000000000000",
  "75de7e9352e90b13a59a5878ffecc7831cac4d82": "2740000000000000000000",
  "d32b2c79c36478c5431901f6d700b04dbe9b8810": "396000000000000000000",
  "2d0326b23f0409c0c0e9236863a133075a94ba18": "210380000000000000000",
  "d2e21ed56868fab28e0947927adaf29f23ebad6c": "1994000000000000000000",
  "2ad6c9d10c261819a1a0ca2c48d8c7b2a71728df": "1000000000000000000000",
  "7d445267c59ab8d2a2d9e709990e09682580c49f": "1000000000000000000000",
  "b6047cdf932db3e4045f4976122341537ed5961e": "20000000000000000000",
  "2b3cf97311ff30f460945a9d8099f4a88e26d456": "2000000000000000000000",
  "7f4f593b618c330ba2c3d5f41eceeb92e27e426c": "2775000000000000000000",
  "72a2fc8675feb972fa41b50dffdbbae7fa2adfb7": "2853840000000000000000",
  "076561a856455d7ef86e63f87c73dbb628a55f45": "900000000000000000000",
  "03d1724fd00e54aabcd2de2a91e8462b1049dd3a": "2640000000000000000000",
  "7ea0f96ee0a573a330b56897761f3d4c0130a8e3": "1337000000000000000000",
  "fe65c4188d7922576909642044fdc52395560165": "4000000000000000000000",
  "57883010b4ac857fedac03eab2551723a8447ffb": "1000000000000000000000",
  "0729a8a4a5ba23f579d0025b1ad0f8a0d35cdfd2": "9700000000000000000000",
  "e75c1fb177089f3e58b1067935a6596ef1737fb5": "99910000000000000000",
  "e0e978753d982f7f9d1d238a18bd4889aefe451b": "9700000000000000000000",
  "5620f46d1451c2353d6243a5d4b427130be2d407": "60000000000000000000",
  "f3d688f06bbdbf50f9932c4145cbe48ecdf68904": "20000000000000000000",
  "3aa948ea02397755effb2f9dc9392df1058f7e33": "850000000000000000000",
  "20d1417f99c569e3beb095856530fe12d0fceaaa": "1182175000000000000000",
  "ac77bdf00fd5985b5db12bbef800380abc2a0677": "1000000000000000000000",
  "267a7e6e82e1b91d51deddb644f0e96dbb1f7f7e": "20000000000000000000",
  "4bbcbf38b3c90163a84b1cd2a93b58b2a3348d87": "8000000000000000000000",
  "4c6b93a3bec16349540cbfcae96c9621d6645010": "2000000000000000000000",
  "c9308879056dfe138ef8208f79a915c6bc7e70a8": "10000000000000000000000",
  "c48b693cacefdbd6cb5d7895a42e3196327e261c": "1000000000000000000000",
  "a0951970dfd0832fb83bda12c23545e79041756c": "600000000000000000000",
  "7cdf74213945953db39ad0e8a9781add792e4d1d": "2000000000000000000000",
  "75621865b6591365606ed378308c2d1def4f222c": "3100000000000000000000",
  "67d6a8aa1bf8d6eaf7384e993dfdf10f0af68a61": "198067000000000000000",
  "8f0af37566d152802f1ae8f928b25af9b139b448": "200000000000000000000",
  "2c6afcd4037c1ed14fa74ff6758e0945a185a8e8": "17600000000000000000",
  "c1b2aa8cb2bf62cdc13a47ecc4657facaa995f98": "1000129000000000000000",
  "9e8144e08e89647811fe6b72d445d6a5f80ad244": "10000000000000000000000",
  "e04ff5e5a7e2af995d8857ce0290b53a2b0eda5d": "1000000000000000000000",
  "03dedfcd0b3c2e17c705da248790ef98a6bd5751": "1337000000000000000000",
  "698a8a6f01f9ab682f637c7969be885f6c5302bf": "19400000000000000000",
  "d82c6fedbdac98af2eed10b00f32b00056ca5a6d": "200000000000000000000",
  "2697b339813b0c2d964b2471eb1c606f4ecb9616": "1154000000000000000000",
  "987c9bcd6e3f3990a52be3eda4710c27518f4f72": "400000000000000000000",
  "c5d48ca2db2f85d8c555cb0e9cfe826936783f9e": "200000000000000000000",
  "da214c023e2326ff696c00393168ce46ffac39ec": "1000000000000000000000",
  "86570ab259c9b1c32c9729202f77f590c07dd612": "200000000000000000000",
  "a646a95c6d6f59f104c6541d7760757ab392b08c": "4200000000000000000000",
  "1933e334c40f3acbad0c0b851158206924beca3a": "7551541000000000000000",
  "3552a496eba67f12be6eedab360cd13661dc7480": "300000000000000000000",
  "2a9c96c19151ffcbe29a4616d0c52b3933b4659f": "69263000000000000000",
  "3b7b8e27de33d3ce7961b98d19a52fe79f6c25be": "100000000000000000000000",
  "a1911405cf6e999ed011f0ddcd2a4ff7c28f2526": "40000000000000000000",
  "0cae108e6db99b9e637876b064c6303eda8a65c8": "3000000000000000000000",
  "3883becc08b9be68ad3b0836aac3b620dc0017ef": "2000000000000000000000",
